,Data,Hora,P4.1.1 V (V),P4.1.2 V (V),P4.1.3 V (V),P4.1.4 V (V),P4.1.5 V (V),P4.1.6 V (V),P4.1.7 V (V),P4.1.8 V (V),P4.1.9 V (V),P4.1.10 V (V),P4.1.11 V (V),P4.1.12 V (V),P4.1.13 V (V),P4.1.14 V (V),P4.1.15 V (V),P4.1.16 V (V),P4.1.17 V (V),P4.1.18 V (V),P4.1.19 V (V),P4.1.20 V (V),P4.1.21 V (V),P4.1.22 V (V),P4.2.1 V (V),P4.2.2 V (V),P4.2.3 V (V),P4.2.4 V (V),P4.2.5 V (V),P4.2.6 V (V),P4.2.7 V (V),P4.2.8 V (V),P4.2.9 V (V),P4.2.10 V (V),P4.2.11 V (V),P4.2.12 V (V),P4.2.13 V (V),P4.2.14 V (V),P4.2.15 V (V),P4.2.16 V (V),P4.2.17 V (V),P4.2.18 V (V),P4.2.19 V (V),P4.2.20 V (V),P4.2.21 V (V),P4.2.22 V (V),P4.3.1 V (V),P4.3.2 V (V),P4.3.3 V (V),P4.3.4 V (V),P4.3.5 V (V),P4.3.6 V (V),P4.3.7 V (V),P4.3.8 V (V),P4.3.9 V (V),P4.3.10 V (V),P4.3.11 V (V),P4.3.12 V (V),P4.3.13 V (V),P4.3.14 V (V),P4.3.15 V (V),P4.3.16 V (V),P4.3.17 V (V),P4.3.18 V (V),P4.3.19 V (V),P4.3.20 V (V),P4.3.21 V (V),P4.3.22 V (V),P4.4.1 V (V),P4.4.2 V (V),P4.4.3 V (V),P4.4.4 V (V),P4.4.5 V (V),P4.4.6 V (V),P4.4.7 V (V),P4.4.9 V (V),P4.4.10 V (V),P4.4.11 V (V),P4.4.12 V (V),P4.4.13 V (V),P4.4.14 V (V),P4.4.15 V (V),P4.4.16 V (V),P4.4.17 V (V),P4.4.18 V (V),P4.4.19 V (V),P4.4.20 V (V),P4.5.1 V (V),P4.5.2 V (V),P4.5.3 V (V),P4.5.4 V (V),P4.5.5 V (V),P4.5.6 V (V),P4.5.7 V (V),P4.5.8 V (V),P4.5.9 V (V),P4.5.10 V (V),P4.5.11 V (V),P4.5.12 V (V),P4.5.13 V (V),P4.5.14 V (V),P4.5.15 V (V),P4.5.16 V (V),P4.5.17 V (V),P4.5.18 V (V),P4.5.19 V (V),P4.5.20 V (V),P4.5.21 V (V),P4.5.22 V (V),P4.6.1 V (V),P4.6.2 V (V),P4.6.3 V (V),P4.6.4 V (V),P4.6.5 V (V),P4.6.6 V (V),P4.6.7 V (V),P4.6.8 V (V),P4.6.9 V (V),P4.6.10 V (V),P4.6.11 V (V),P4.6.12 V (V),P4.6.13 V (V),P4.6.14 V (V),P4.6.15 V (V),P4.6.16 V (V),P4.6.17 V (V),P4.6.18 V (V),P4.6.19 V (V),P4.6.20 V (V),P4.6.21 V (V),P4.6.22 V (V),P4.7.1 V (V),P4.7.2 V (V),P4.7.3 V (V),P4.7.4 V (V),P4.7.5 V (V),P4.7.6 V (V),P4.7.7 V (V),P4.7.8 V (V),P4.7.9 V (V),P4.7.10 V (V),P4.7.11 V (V),P4.7.12 V (V),P4.7.13 V (V),P4.7.14 V (V),P4.7.15 V (V),P4.7.16 V (V),P4.7.17 V (V),P4.7.18 V (V),P4.7.19 V (V),P4.7.20 V (V),P4.7.21 V (V),P4.7.22 V (V),P4.8.1 V (V),P4.8.2 V (V),P4.8.3 V (V),P4.8.4 V (V),P4.8.5 V (V),P4.8.6 V (V),P4.8.7 V (V),P4.8.8 V (V),P4.8.9 V (V),P4.8.10 V (V),P4.8.11 V (V),P4.8.12 V (V),P4.8.13 V (V),P4.8.14 V (V),P4.8.15 V (V),P4.8.16 V (V),P4.8.17 V (V),P4.8.18 V (V),P4.8.19 V (V),P4.8.20 V (V),P4.8.21 V (V),P4.8.22 V (V),P4.9.1 V (V),P4.9.2 V (V),P4.9.3 V (V),P4.9.4 V (V),P4.9.5 V (V),P4.9.6 V (V),P4.9.7 V (V),P4.9.8 V (V),P4.9.9 V (V),P4.9.10 V (V),P4.9.11 V (V),P4.9.12 V (V),P4.9.13 V (V),P4.9.14 V (V),P4.9.15 V (V),P4.9.16 V (V),P4.9.17 V (V),P4.9.18 V (V),P4.9.19 V (V),P4.9.20 V (V),P4.9.21 V (V),P4.9.22 V (V)
10,2021-02-15,08:30:00,69.0625,69.08333333333333,68.90625,68.8125,69.625,69.58333333333333,71.08333333333333,71.0625,70.1875,68.95833333333333,70.25,70.5,69.08333333333333,70.625,70.08333333333333,70.58333333333333,71.53125,69.54166666666667,71.41666666666667,71.4375,72.375,71.0,74.9375,73.625,72.125,72.4375,74.8125,73.75,74.0,74.375,72.6875,70.46875,72.0625,73.0,71.5,73.5,73.875,73.125,73.6875,72.625,72.79166666666667,72.875,71.5,72.29166666666667,71.4375,73.4375,74.25,73.625,72.375,73.1875,73.08333333333333,73.5,73.70833333333333,75.5,73.5,73.625,73.4375,76.04166666666667,73.75,73.3125,73.75,73.625,75.8125,75.25,71.6875,72.91666666666667,71.41666666666667,70.5,69.95833333333333,70.16666666666667,70.625,70.25,70.375,72.125,70.79166666666667,74.45833333333333,74.0625,72.5,74.625,73.25,72.25,73.65625,72.625,71.58333333333333,71.8125,74.03125,73.20833333333333,73.0,72.0625,73.70833333333333,71.08333333333333,72.8125,72.9375,72.0625,73.1875,73.28125,71.375,71.95833333333333,70.875,71.625,71.875,72.5,72.625,70.6875,71.5625,72.3125,72.0,73.03125,73.5625,74.1875,73.5,73.29166666666667,71.75,72.54166666666667,72.75,72.0,73.83333333333333,73.8125,73.0625,72.625,71.625,73.75,70.625,71.875,72.125,72.25,71.83333333333333,70.8125,72.25,72.25,70.83333333333333,70.875,72.625,71.875,73.04166666666667,72.66666666666667,74.375,72.875,73.625,71.5,72.29166666666667,73.0,71.71875,72.625,73.6875,72.79166666666667,74.34375,71.625,71.20833333333333,71.53125,73.4375,73.58333333333333,71.5,71.0625,70.8125,71.66666666666667,71.625,71.70833333333333,74.4375,74.0,72.0625,73.25,71.875,72.59375,72.875,73.375,74.71875,74.0,73.5,73.875,73.125,71.5625,74.08333333333333,72.5625,72.0,71.79166666666667,70.375,72.625,70.41666666666667,73.3125,73.3125,73.0,74.375,71.4375,72.41666666666667,73.58333333333333,69.625,69.4375,69.125,69.75,69.66666666666667,71.29166666666667,70.0625,69.66666666666667,70.5
11,2021-02-15,08:45:00,69.625,69.125,69.29166666666667,70.71875,71.5,70.5,71.25,72.70833333333333,72.70833333333333,70.8125,70.5,71.20833333333333,71.375,70.83333333333333,70.25,72.1875,73.8125,72.875,73.45833333333333,73.4375,70.9375,70.29166666666667,75.34375,75.16666666666667,73.40625,74.09375,75.875,74.41666666666667,75.4375,74.75,74.66666666666667,72.0625,72.8125,73.25,72.33333333333333,73.75,74.5625,74.04166666666667,74.66666666666667,72.66666666666667,74.16666666666667,72.875,71.90625,72.875,72.125,73.91666666666667,74.45833333333333,74.625,75.54166666666667,73.75,74.375,73.66666666666667,74.70833333333333,76.41666666666667,73.58333333333333,74.20833333333333,74.04166666666667,77.25,74.83333333333333,74.9375,74.25,75.1875,76.3125,75.5,73.3125,73.75,73.08333333333333,71.5,70.8125,72.125,71.5,71.54166666666667,70.5,72.25,71.75,75.25,74.875,73.58333333333333,75.08333333333333,0.0,73.1875,74.25,73.75,71.95833333333333,73.08333333333333,74.95833333333333,73.875,73.5625,73.0,75.0625,72.0625,73.5,73.0625,73.25,74.125,73.9375,72.0625,72.9375,72.41666666666667,72.0,73.0,73.21875,73.08333333333333,71.6875,73.625,72.79166666666667,71.90625,73.1875,73.54166666666667,78.625,74.125,75.375,72.66666666666667,73.3125,73.70833333333333,72.90625,74.70833333333333,74.125,74.6875,74.0625,73.375,75.0625,72.08333333333333,72.83333333333333,72.125,73.125,72.70833333333333,71.625,72.5,72.625,71.125,72.08333333333333,73.09375,72.25,73.41666666666667,74.46875,76.75,72.25,77.375,74.6875,72.625,73.91666666666667,72.6875,72.375,73.5625,73.125,75.125,72.29166666666667,73.125,73.16666666666667,75.5,74.375,72.58333333333333,75.58333333333333,73.33333333333333,75.16666666666667,74.375,72.9375,76.3125,76.21875,75.5,74.66666666666667,74.70833333333333,78.25,74.41666666666667,75.5625,76.0,75.625,74.90625,76.5,74.08333333333333,76.6875,74.9375,72.9375,73.625,73.08333333333333,72.125,74.3125,72.125,73.875,73.95833333333333,74.125,74.66666666666667,72.625,73.41666666666667,74.125,71.20833333333333,71.29166666666667,70.8125,70.95833333333333,70.875,72.20833333333333,70.625,71.125,71.16666666666667
12,2021-02-15,09:00:00,69.0625,68.8125,68.875,69.0,69.375,69.45833333333333,69.25,69.625,72.875,72.125,70.33333333333333,70.3125,70.625,71.08333333333333,70.875,73.59375,73.75,72.75,72.54166666666667,74.91666666666667,69.875,69.9375,73.6875,74.66666666666667,72.70833333333333,73.25,75.125,74.78125,75.28125,74.5,73.83333333333333,73.29166666666667,73.0625,74.1875,73.375,74.6875,75.375,74.125,73.6875,73.1875,74.41666666666667,73.16666666666667,73.45833333333333,73.70833333333333,72.4375,74.09375,74.75,77.625,75.20833333333333,74.0,74.0625,73.625,74.8125,75.75,74.33333333333333,74.66666666666667,74.5625,77.70833333333333,74.875,74.9375,74.25,75.33333333333333,76.58333333333333,76.33333333333333,72.66666666666667,73.875,72.625,71.625,70.95833333333333,71.41666666666667,71.71875,71.875,71.33333333333333,72.1875,71.58333333333333,75.25,74.6875,73.91666666666667,74.875,73.09375,73.33333333333333,74.125,73.875,72.04166666666667,72.6875,74.70833333333333,73.9375,73.4375,72.625,74.46875,71.71875,73.20833333333333,73.375,73.5,74.125,74.125,73.125,73.0,72.16666666666667,71.8125,72.625,73.25,72.91666666666667,71.875,73.4375,72.875,72.625,72.91666666666667,78.1875,75.5,74.9375,76.25,72.125,73.75,74.8125,73.6875,74.375,76.1875,76.0625,75.65625,73.375,74.33333333333333,71.25,72.59375,72.875,72.8125,72.9375,71.9375,72.8125,73.125,71.875,72.125,73.54166666666667,72.0,73.16666666666667,75.375,75.5,71.25,73.16666666666667,76.125,73.625,75.125,74.375,75.0,75.3125,75.375,76.25,76.25,73.16666666666667,72.375,74.8125,74.25,73.125,71.5625,72.16666666666667,72.83333333333333,72.29166666666667,71.66666666666667,74.375,75.20833333333333,72.25,74.08333333333333,72.45833333333333,72.125,74.0,74.33333333333333,76.16666666666667,74.5625,73.875,74.70833333333333,73.9375,71.0,73.34375,74.875,75.1875,74.16666666666667,74.875,74.9375,74.0625,73.78125,74.25,74.08333333333333,74.8125,73.33333333333333,74.125,74.0,71.3125,71.75,71.6875,71.20833333333333,71.58333333333333,72.29166666666667,70.3125,71.28125,72.25
13,2021-02-15,09:15:00,66.9375,67.6875,67.95833333333333,68.41666666666667,69.08333333333333,68.58333333333333,69.25,69.3125,67.79166666666667,69.95833333333333,70.5,69.75,68.45833333333333,68.625,70.0,70.875,70.70833333333333,70.95833333333333,69.08333333333333,70.04166666666667,69.45833333333333,69.625,72.79166666666667,73.91666666666667,72.75,72.8125,74.3125,74.25,74.33333333333333,73.95833333333333,73.625,71.04166666666667,71.58333333333333,72.9375,71.54166666666667,72.66666666666667,74.0625,73.83333333333333,74.33333333333333,72.8125,72.875,73.125,71.875,72.66666666666667,71.625,73.0,73.59375,74.70833333333333,72.0625,73.375,73.25,73.70833333333333,74.75,76.25,72.45833333333333,73.58333333333333,74.125,76.75,73.625,74.04166666666667,73.25,74.70833333333333,75.79166666666667,76.45833333333333,72.0,73.28125,72.0,71.125,70.41666666666667,71.1875,71.125,70.25,70.33333333333333,72.29166666666667,71.1875,74.5,73.8125,73.0,74.625,72.3125,72.15625,0.0,72.95833333333333,71.0,72.625,74.25,73.20833333333333,73.41666666666667,72.45833333333333,73.875,71.5,73.3125,72.4375,73.125,73.29166666666667,73.29166666666667,72.79166666666667,72.20833333333333,71.9375,71.58333333333333,72.95833333333333,72.33333333333333,72.91666666666667,70.91666666666667,73.66666666666667,72.75,72.25,72.375,72.875,73.25,72.6875,73.53125,71.54166666666667,72.125,72.70833333333333,73.16666666666667,73.6875,74.91666666666667,73.9375,72.83333333333333,71.8125,75.03125,71.16666666666667,72.25,71.625,73.20833333333333,72.58333333333333,70.3125,72.54166666666667,72.79166666666667,70.875,71.625,72.58333333333333,72.04166666666667,72.5625,73.45833333333333,75.1875,71.5,72.54166666666667,71.25,71.96875,72.875,71.54166666666667,71.70833333333333,73.125,72.75,74.25,70.8125,70.75,72.20833333333333,73.875,73.0625,71.08333333333333,70.625,71.6875,72.08333333333333,72.08333333333333,71.29166666666667,73.84375,74.25,71.875,72.83333333333333,71.875,72.16666666666667,74.625,73.79166666666667,75.25,74.125,72.875,73.875,73.8125,71.125,72.9375,73.59375,73.0,72.875,71.375,74.0625,71.6875,72.25,73.15625,73.6875,73.625,72.125,72.625,73.125,70.75,69.54166666666667,70.125,70.79166666666667,70.375,71.1875,70.75,70.16666666666667,70.75
14,2021-02-15,09:30:00,69.54166666666667,68.9375,69.3125,69.45833333333333,70.25,69.75,70.0625,68.71875,68.375,69.29166666666667,68.75,70.125,69.625,69.5,70.5,70.0625,69.5,68.58333333333333,69.08333333333333,68.5,70.0,69.08333333333333,71.625,74.20833333333333,72.125,72.3125,74.20833333333333,74.0,74.70833333333333,74.5,73.33333333333333,71.125,72.1875,73.04166666666667,72.25,73.33333333333333,74.58333333333333,73.95833333333333,74.70833333333333,72.875,73.84375,73.875,71.75,73.125,71.875,73.04166666666667,74.25,73.5625,72.25,72.79166666666667,73.375,73.625,74.08333333333333,75.95833333333333,73.6875,73.54166666666667,74.125,77.5,73.875,73.8125,74.45833333333333,74.625,76.0,75.91666666666667,72.0625,74.125,72.5625,72.0625,70.25,71.875,71.5625,71.625,70.91666666666667,72.29166666666667,71.08333333333333,75.375,74.625,73.5,74.75,72.53125,73.5,73.625,73.28125,72.125,72.8125,74.5625,73.54166666666667,74.0,72.41666666666667,74.375,72.29166666666667,73.125,73.45833333333333,73.25,73.45833333333333,73.46875,72.3125,72.70833333333333,72.125,71.79166666666667,73.0625,73.375,73.375,71.25,73.21875,72.875,72.0,72.75,73.29166666666667,73.1875,72.75,73.16666666666667,72.125,72.8125,73.875,72.75,73.8125,74.75,74.04166666666667,73.1875,71.75,75.5625,71.45833333333333,72.5625,72.1875,72.90625,72.96875,70.79166666666667,72.5,72.625,71.58333333333333,71.58333333333333,73.25,71.625,73.04166666666667,73.59375,75.20833333333333,71.20833333333333,73.34375,71.4375,72.5,73.375,72.9375,0.0,73.375,73.5,74.5625,71.1875,71.375,72.66666666666667,74.3125,73.58333333333333,71.375,71.6875,71.91666666666667,72.375,72.25,71.83333333333333,73.66666666666667,74.8125,71.96875,73.0,72.83333333333333,72.91666666666667,73.83333333333333,73.625,75.375,74.625,74.04166666666667,74.1875,73.91666666666667,70.75,74.08333333333333,74.25,73.4375,72.70833333333333,71.5625,74.125,71.875,73.34375,73.8125,74.0625,74.21875,73.0625,73.625,74.95833333333333,70.3125,71.20833333333333,71.3125,72.1875,70.0,72.08333333333333,71.25,70.625,71.41666666666667
15,2021-02-15,09:45:00,69.875,69.08333333333333,69.03125,69.79166666666667,70.0,69.04166666666667,68.95833333333333,68.5,69.20833333333333,70.875,71.28125,71.16666666666667,73.375,71.375,71.6875,70.83333333333333,70.28125,70.375,69.625,70.1875,69.75,69.83333333333333,73.91666666666667,75.125,73.125,73.0625,75.1875,74.75,74.91666666666667,74.53125,73.9375,71.20833333333333,73.0,73.75,72.16666666666667,74.03125,75.0,74.5625,74.95833333333333,73.75,74.125,73.75,72.1875,72.875,72.8125,73.75,75.625,73.79166666666667,75.54166666666667,74.78125,74.09375,73.6875,75.25,76.875,74.16666666666667,74.33333333333333,74.875,77.375,74.8125,75.375,74.375,75.96875,76.96875,76.375,74.0,76.3125,72.66666666666667,71.6875,70.79166666666667,71.7,73.25,73.625,71.08333333333333,73.20833333333333,72.16666666666667,75.41666666666667,75.625,74.875,75.3125,75.0,73.625,75.0625,74.9375,74.6875,73.8125,74.95833333333333,73.95833333333333,73.75,73.375,75.20833333333333,72.16666666666667,73.75,74.0,73.4375,74.0625,74.1875,72.375,73.20833333333333,72.41666666666667,72.0,73.4375,74.25,73.58333333333333,71.125,73.70833333333333,73.25,0.0,72.70833333333333,73.3125,73.75,73.125,73.8125,74.375,73.16666666666667,73.59375,73.1875,74.3125,74.54166666666667,74.5625,72.375,72.20833333333333,75.75,70.5,72.4375,72.20833333333333,73.54166666666667,73.20833333333333,74.20833333333333,75.0625,72.95833333333333,71.54166666666667,71.9375,73.04166666666667,72.0625,73.125,73.9375,75.875,71.6875,73.3125,71.41666666666667,72.53125,73.375,72.3125,72.8125,73.53125,73.40625,75.20833333333333,71.54166666666667,71.0,71.83333333333333,74.375,74.16666666666667,71.41666666666667,71.75,73.0,72.79166666666667,72.25,72.375,74.375,74.41666666666667,72.5625,73.79166666666667,72.5,72.625,74.3125,74.625,75.95833333333333,74.5,74.0,74.5625,74.4375,71.8125,73.66666666666667,73.79166666666667,73.58333333333333,72.91666666666667,71.08333333333333,74.8125,71.625,74.0,74.95833333333333,75.125,75.29166666666667,73.75,74.5,75.0,71.8125,70.8125,71.625,71.58333333333333,71.5625,73.15625,71.20833333333333,71.4375,72.4375
16,2021-02-15,10:00:00,69.33333333333333,69.28125,69.375,69.5,69.625,69.16666666666667,69.875,70.375,69.79166666666667,73.70833333333333,75.25,75.125,75.75,74.0,75.66666666666667,71.25,70.33333333333333,68.9375,69.95833333333333,69.875,69.70833333333333,69.6875,79.9375,74.70833333333333,73.0625,72.95833333333333,74.91666666666667,74.875,75.1875,74.33333333333333,73.6875,72.25,72.41666666666667,73.83333333333333,72.125,73.9375,74.91666666666667,73.91666666666667,75.125,73.25,73.625,73.625,71.875,73.4375,72.20833333333333,74.33333333333333,76.79166666666667,76.83333333333333,75.04166666666667,78.0,76.0625,74.5,76.8125,77.65625,75.45833333333333,77.4375,77.66666666666667,79.46875,78.125,77.875,77.46875,78.75,80.1875,79.41666666666667,76.3125,75.91666666666667,72.8125,72.0,72.16666666666667,76.0625,76.4375,72.25,72.5,76.125,75.4375,81.3125,77.625,76.5625,75.5,73.78125,74.625,77.375,74.375,71.91666666666667,73.33333333333333,75.125,74.125,77.4375,73.04166666666667,74.8125,71.625,73.33333333333333,73.70833333333333,73.5,74.03125,73.84375,72.58333333333333,73.375,72.625,72.25,73.0,73.46875,73.41666666666667,71.70833333333333,73.20833333333333,72.84375,76.08333333333333,73.5,73.5625,73.375,73.59375,78.875,74.75,73.875,75.1875,73.625,74.8125,74.375,74.16666666666667,73.125,71.95833333333333,75.875,72.1875,74.1875,74.5625,76.5625,77.5,73.9375,73.1875,73.16666666666667,71.75,72.3125,73.625,72.20833333333333,73.83333333333333,74.375,75.5,71.70833333333333,73.54166666666667,71.5,72.5,73.375,72.5,72.58333333333333,73.125,73.6875,74.83333333333333,71.5,71.25,72.45833333333333,74.58333333333333,73.70833333333333,71.95833333333333,71.41666666666667,71.65625,72.75,72.3125,72.3125,74.25,75.25,72.83333333333333,73.6875,73.0,72.5,74.16666666666667,74.54166666666667,75.75,74.5,72.91666666666667,74.75,73.75,71.41666666666667,73.70833333333333,74.75,73.16666666666667,73.0625,71.58333333333333,75.0625,72.375,73.41666666666667,75.9375,74.625,76.41666666666667,73.66666666666667,74.375,75.54166666666667,72.75,71.8125,72.25,71.125,77.0,75.875,72.75,76.41666666666667,72.75
17,2021-02-15,10:15:00,67.29166666666667,66.75,67.6875,67.25,67.28125,66.5,67.875,67.95833333333333,67.75,71.70833333333333,73.54166666666667,75.04166666666667,74.83333333333333,75.9375,75.1875,69.125,67.75,67.625,67.70833333333333,67.54166666666667,68.75,67.54166666666667,78.66666666666667,74.0,71.875,71.375,72.875,73.5,73.5,72.375,71.79166666666667,70.84375,70.91666666666667,72.16666666666667,71.20833333333333,72.75,73.04166666666667,72.875,74.125,72.25,72.375,72.25,70.75,72.0625,71.20833333333333,72.6875,75.66666666666667,74.25,73.0,78.08333333333333,77.45833333333333,76.58333333333333,77.9375,78.6875,78.0,78.875,79.125,77.8125,76.5,76.8125,74.625,76.5,76.4375,76.0625,71.58333333333333,73.625,73.20833333333333,72.5,74.75,77.125,73.6875,71.0625,69.83333333333333,74.875,73.83333333333333,75.625,73.83333333333333,72.75,73.9375,72.4375,72.75,73.375,73.70833333333333,71.1875,72.54166666666667,74.125,73.125,76.0,71.875,73.3125,70.6875,72.125,71.70833333333333,71.54166666666667,72.95833333333333,72.29166666666667,71.66666666666667,71.83333333333333,71.125,70.0,72.04166666666667,72.3125,71.875,69.75,71.625,71.66666666666667,76.91666666666667,71.875,72.75,72.58333333333333,72.5,78.0625,74.8125,75.25,77.33333333333333,74.0,74.5625,74.875,74.3125,72.75,71.1875,76.25,75.625,76.0,77.125,74.83333333333333,73.6875,70.41666666666667,71.4375,71.875,70.54166666666667,71.25,71.79166666666667,70.54166666666667,72.08333333333333,72.70833333333333,74.375,69.25,72.375,70.0,71.125,72.25,70.5625,71.625,71.54166666666667,71.66666666666667,73.75,70.45833333333333,69.9375,70.625,73.1875,72.20833333333333,69.8125,70.1875,70.625,71.0,71.16666666666667,70.58333333333333,72.78125,72.875,70.95833333333333,72.28125,70.70833333333333,71.4375,72.875,72.875,75.0,73.04166666666667,72.375,73.125,72.625,70.41666666666667,71.83333333333333,72.70833333333333,72.0,71.5625,70.3125,73.54166666666667,70.79166666666667,72.1875,75.0,73.125,74.0,73.875,74.58333333333333,75.25,71.75,71.375,72.29166666666667,73.04166666666667,74.0,72.5,71.0625,75.625,76.95833333333333
18,2021-02-15,10:30:00,67.125,66.6875,67.625,67.53125,67.20833333333333,67.75,67.79166666666667,68.25,67.25,0.0,67.5,68.625,68.66666666666667,70.875,71.625,69.875,68.3125,67.95833333333333,68.29166666666667,67.625,67.65625,67.41666666666667,74.75,73.33333333333333,71.4375,71.6875,73.25,72.9375,73.9375,73.1875,72.4375,70.54166666666667,71.8125,72.875,71.625,73.0,74.125,73.1875,74.0,72.0625,72.6875,72.33333333333333,71.75,72.1875,72.0,73.79166666666667,74.5,74.0,73.5625,73.91666666666667,74.58333333333333,74.83333333333333,75.875,76.53125,74.54166666666667,74.0,74.25,77.125,74.16666666666667,74.29166666666667,74.625,74.79166666666667,76.625,76.41666666666667,72.0,73.9375,72.75,72.0,72.58333333333333,70.875,71.25,70.40625,70.54166666666667,72.04166666666667,72.0625,75.625,73.9375,72.75,74.75,72.8125,72.75,74.125,73.08333333333333,71.125,72.08333333333333,74.375,73.20833333333333,72.75,71.75,73.83333333333333,72.125,72.29166666666667,72.66666666666667,72.45833333333333,73.33333333333333,72.75,71.4375,72.04166666666667,71.75,70.79166666666667,72.0625,72.5,72.375,0.0,72.375,71.8125,71.58333333333333,72.08333333333333,72.8125,73.0,74.25,74.29166666666667,72.8125,72.4375,73.625,72.0,74.33333333333333,73.70833333333333,73.125,72.66666666666667,71.5625,75.33333333333333,72.4375,72.375,73.09375,73.125,73.25,70.6875,72.125,71.5,70.8125,71.3125,71.91666666666667,71.04166666666667,72.0,73.0,74.3125,71.0625,72.0625,69.70833333333333,71.3125,72.5625,71.33333333333333,72.125,72.45833333333333,72.45833333333333,73.875,70.0,70.875,71.0625,73.8125,73.25,70.25,70.625,70.95833333333333,71.58333333333333,71.5,71.04166666666667,73.1875,73.625,71.8125,72.79166666666667,71.5625,72.08333333333333,73.375,73.6875,75.33333333333333,73.20833333333333,72.25,73.5,73.8125,71.33333333333333,72.5625,73.03125,72.21875,71.6875,70.54166666666667,73.91666666666667,70.9375,72.1875,73.375,74.09375,74.58333333333333,73.9375,74.58333333333333,74.5,73.3125,70.9375,72.33333333333333,72.54166666666667,72.625,72.375,72.04166666666667,70.75,73.3125
19,2021-02-15,10:45:00,67.70833333333333,67.5,66.875,67.08333333333333,66.8125,66.625,67.875,67.33333333333333,67.5,68.25,67.04166666666667,68.45833333333333,69.625,70.20833333333333,70.45833333333333,69.0625,66.875,67.54166666666667,69.5,68.08333333333333,66.25,67.875,80.1875,72.83333333333333,71.75,71.75,73.28125,73.25,73.75,73.04166666666667,71.66666666666667,69.8125,71.95833333333333,72.59375,71.75,73.08333333333333,73.5,73.3125,74.4375,72.4375,72.125,73.0625,71.5,72.79166666666667,71.20833333333333,73.33333333333333,74.25,73.41666666666667,72.375,72.0625,73.25,73.375,74.5,75.58333333333333,74.0,73.375,74.0,76.9375,73.25,73.75,74.875,74.875,75.75,76.33333333333333,71.75,74.33333333333333,77.875,75.58333333333333,70.3125,70.91666666666667,71.375,70.5,70.25,72.45833333333333,70.875,75.0,74.0,73.20833333333333,74.66666666666667,72.9375,72.375,73.20833333333333,73.41666666666667,71.5625,71.75,73.875,73.75,72.4375,71.71875,74.125,70.95833333333333,72.8125,71.95833333333333,72.625,72.41666666666667,73.5,71.5625,72.5625,70.125,71.41666666666667,71.66666666666667,72.9375,72.625,71.625,72.08333333333333,71.90625,78.625,72.25,72.875,77.08333333333333,77.59375,76.75,79.3125,76.25,78.0625,74.375,75.79166666666667,75.9375,74.125,73.875,74.375,76.5625,70.625,72.9375,72.1875,73.125,72.25,70.625,71.25,72.16666666666667,70.91666666666667,71.58333333333333,71.54166666666667,70.4375,72.45833333333333,72.375,74.375,70.33333333333333,73.1875,69.79166666666667,71.125,72.3125,71.41666666666667,72.16666666666667,73.5,72.625,73.45833333333333,70.3125,70.375,70.78125,73.79166666666667,72.83333333333333,70.75,71.0,71.1875,71.5625,71.1875,70.1875,72.0,73.6875,71.25,72.8125,71.08333333333333,71.20833333333333,73.29166666666667,72.91666666666667,74.625,73.33333333333333,72.0625,73.375,73.125,70.33333333333333,72.8125,73.25,72.16666666666667,72.25,70.79166666666667,73.79166666666667,71.125,72.25,76.375,73.41666666666667,74.08333333333333,74.8125,75.04166666666667,76.58333333333333,76.125,77.33333333333333,73.54166666666667,72.53125,72.5625,72.625,71.45833333333333,72.0,70.625
