,Data,Hora,OP4.1.1 V (V),OP4.1.2 V (V),OP4.1.3 V (V),OP4.1.4 V (V),OP4.1.5 V (V),OP4.1.6 V (V),OP4.1.7 V (V),OP4.1.8 V (V),OP4.1.9 V (V),OP4.1.10 V (V),OP4.1.11 V (V),OP4.1.12 V (V),OP4.1.13 V (V),OP4.1.14 V (V),OP4.1.15 V (V),OP4.1.16 V (V),OP4.1.17 V (V),OP4.1.18 V (V),OP4.1.19 V (V),OP4.1.20 V (V),OP4.1.21 V (V),OP4.1.22 V (V),OP4.2.1 V (V),OP4.2.2 V (V),OP4.2.3 V (V),OP4.2.4 V (V),OP4.2.5 V (V),OP4.2.6 V (V),OP4.2.7 V (V),OP4.2.8 V (V),OP4.2.9 V (V),OP4.2.10 V (V),OP4.2.11 V (V),OP4.2.12 V (V),OP4.2.13 V (V),OP4.2.14 V (V),OP4.2.15 V (V),OP4.2.16 V (V),OP4.2.17 V (V),OP4.2.18 V (V),OP4.2.19 V (V),OP4.2.20 V (V),OP4.2.21 V (V),OP4.2.22 V (V),OP4.3.1 V (V),OP4.3.2 V (V),OP4.3.3 V (V),OP4.3.4 V (V),OP4.3.5 V (V),OP4.3.6 V (V),OP4.3.7 V (V),OP4.3.8 V (V),OP4.3.9 V (V),OP4.3.10 V (V),OP4.3.11 V (V),OP4.3.12 V (V),OP4.3.13 V (V),OP4.3.14 V (V),OP4.3.15 V (V),OP4.3.16 V (V),OP4.3.17 V (V),OP4.3.18 V (V),OP4.3.19 V (V),OP4.3.20 V (V),OP4.3.21 V (V),OP4.3.22 V (V),OP4.4.1 V (V),OP4.4.2 V (V),OP4.4.3 V (V),OP4.4.4 V (V),OP4.4.5 V (V),OP4.4.6 V (V),OP4.4.7 V (V),OP4.4.8 V (V),OP4.4.9 V (V),OP4.4.10 V (V),OP4.4.11 V (V),OP4.4.12 V (V),OP4.4.13 V (V),OP4.4.14 V (V),OP4.4.15 V (V),OP4.4.16 V (V),OP4.4.17 V (V),OP4.4.18 V (V),OP4.4.19 V (V),OP4.4.20 V (V),OP4.5.1 V (V),OP4.5.2 V (V),OP4.5.3 V (V),OP4.5.4 V (V),OP4.5.5 V (V),OP4.5.6 V (V),OP4.5.7 V (V),OP4.5.8 V (V),OP4.5.9 V (V),OP4.5.10 V (V),OP4.5.11 V (V),OP4.5.12 V (V),OP4.5.13 V (V),OP4.5.14 V (V),OP4.5.15 V (V),OP4.5.16 V (V),OP4.5.17 V (V),OP4.5.19 V (V),OP4.5.20 V (V),OP4.5.21 V (V),OP4.5.22 V (V),OP4.6.1 V (V),OP4.6.2 V (V),OP4.6.3 V (V),OP4.6.4 V (V),OP4.6.5 V (V),OP4.6.6 V (V),OP4.6.7 V (V),OP4.6.8 V (V),OP4.6.9 V (V),OP4.6.10 V (V),OP4.6.11 V (V),OP4.6.12 V (V),OP4.6.13 V (V),OP4.6.14 V (V),OP4.6.15 V (V),OP4.6.16 V (V),OP4.6.17 V (V),OP4.6.18 V (V),OP4.6.19 V (V),OP4.6.20 V (V),OP4.6.21 V (V),OP4.6.22 V (V),OP4.7.1 V (V),OP4.7.2 V (V),OP4.7.3 V (V),OP4.7.4 V (V),OP4.7.5 V (V),OP4.7.6 V (V),OP4.7.7 V (V),OP4.7.8 V (V),OP4.7.9 V (V),OP4.7.10 V (V),OP4.7.11 V (V),OP4.7.12 V (V),OP4.7.13 V (V),OP4.7.14 V (V),OP4.7.15 V (V),OP4.7.16 V (V),OP4.7.17 V (V),OP4.7.18 V (V),OP4.7.19 V (V),OP4.7.20 V (V),OP4.7.21 V (V),OP4.7.22 V (V),OP4.8.1 V (V),OP4.8.2 V (V),OP4.8.3 V (V),OP4.8.4 V (V),OP4.8.5 V (V),OP4.8.6 V (V),OP4.8.7 V (V),OP4.8.8 V (V),OP4.8.9 V (V),OP4.8.10 V (V),OP4.8.11 V (V),OP4.8.12 V (V),OP4.8.13 V (V),OP4.8.14 V (V),OP4.8.15 V (V),OP4.8.16 V (V),OP4.8.17 V (V),OP4.8.18 V (V),OP4.8.19 V (V),OP4.8.20 V (V),OP4.8.21 V (V),OP4.8.22 V (V),OP4.9.1 V (V),OP4.9.2 V (V),OP4.9.3 V (V),OP4.9.4 V (V),OP4.9.5 V (V),OP4.9.6 V (V),OP4.9.7 V (V),OP4.9.8 V (V),OP4.9.9 V (V),OP4.9.10 V (V),OP4.9.11 V (V),OP4.9.12 V (V),OP4.9.13 V (V),OP4.9.14 V (V),OP4.9.15 V (V),OP4.9.16 V (V),OP4.9.17 V (V),OP4.9.18 V (V),OP4.9.19 V (V),OP4.9.20 V (V),OP4.9.21 V (V),OP4.9.22 V (V)
10,2021-08-05,08:30:00,37.25,37.25,37.833333333333336,38.125,37.625,37.6875,37.541666666666664,37.083333333333336,36.8125,36.4375,36.4375,36.208333333333336,36.041666666666664,35.875,35.0625,36.28125,36.9375,36.5,37.25,37.125,36.375,37.25,31.0,33.25,34.9375,35.8125,36.8125,37.0,37.5625,36.458333333333336,36.833333333333336,36.78125,38.458333333333336,38.21875,38.083333333333336,36.833333333333336,36.625,37.583333333333336,37.5,37.958333333333336,37.0,37.25,38.0,38.0,36.541666666666664,36.4375,35.958333333333336,36.3125,36.333333333333336,37.125,37.625,37.0,36.291666666666664,34.6875,37.458333333333336,37.375,36.75,34.9375,37.375,37.791666666666664,37.708333333333336,37.4375,35.916666666666664,37.125,37.9375,37.25,37.375,37.9375,39.75,39.125,39.5625,40.25,41.0625,39.6875,40.333333333333336,40.833333333333336,39.833333333333336,41.166666666666664,40.791666666666664,40.291666666666664,41.75,42.541666666666664,42.166666666666664,39.9375,42.125,41.375,35.875,36.5625,36.208333333333336,36.6875,35.5625,37.541666666666664,37.0625,37.375,37.1875,36.9375,37.8125,37.4375,36.5,36.25,36.6875,36.958333333333336,37.09375,37.03125,36.916666666666664,36.1875,37.333333333333336,35.5,34.625,34.458333333333336,34.3125,35.208333333333336,35.791666666666664,35.6875,35.666666666666664,36.375,36.625,36.59375,36.833333333333336,37.53125,37.5625,36.6875,38.375,38.125,38.375,38.25,38.666666666666664,38.6875,39.1875,36.541666666666664,36.6875,36.5,36.75,36.625,36.625,36.75,36.5,37.375,37.333333333333336,36.958333333333336,37.5,36.833333333333336,37.1875,37.0,36.8125,36.34375,36.1875,36.6875,36.75,36.5,36.416666666666664,36.833333333333336,36.875,36.791666666666664,37.15625,36.708333333333336,37.125,36.625,36.625,36.083333333333336,37.3125,36.9375,37.34375,36.9375,35.625,36.416666666666664,35.541666666666664,36.833333333333336,36.8125,36.666666666666664,36.75,37.0625,36.083333333333336,38.34375,38.333333333333336,38.0,38.96875,38.625,38.25,38.5,36.875,36.75,36.375,32.125,30.25,33.21875,35.166666666666664,36.5,34.3125,36.75,38.166666666666664,38.0,37.5,38.208333333333336,37.5
11,2021-08-05,08:45:00,38.0,37.125,36.625,36.9375,37.75,38.958333333333336,38.666666666666664,36.5625,36.0625,36.375,36.3125,37.208333333333336,35.25,35.666666666666664,31.375,37.3125,33.6875,35.166666666666664,36.416666666666664,36.25,37.666666666666664,35.708333333333336,29.833333333333332,33.625,36.041666666666664,35.125,36.875,35.5625,37.9375,35.208333333333336,36.6875,36.5,38.0,38.041666666666664,38.0,36.25,36.666666666666664,37.5,37.0625,36.916666666666664,36.833333333333336,37.25,38.0625,38.0625,34.25,37.25,36.541666666666664,36.625,35.75,37.25,37.6875,36.125,36.125,34.291666666666664,38.0,36.4375,37.416666666666664,34.75,37.291666666666664,37.6875,37.625,37.875,35.416666666666664,36.041666666666664,38.1875,37.5,37.0,36.4375,39.541666666666664,38.375,39.625,39.625,40.75,39.458333333333336,40.375,41.09375,40.625,40.6875,41.458333333333336,41.0,41.75,39.875,42.8125,42.125,41.875,0.0,36.0,35.583333333333336,36.5625,37.375,34.916666666666664,37.625,37.625,37.708333333333336,37.333333333333336,37.3125,37.166666666666664,37.583333333333336,36.25,35.375,36.25,37.1875,36.9375,36.1875,35.708333333333336,35.875,36.458333333333336,36.083333333333336,35.0625,34.4375,32.041666666666664,35.916666666666664,35.9375,34.958333333333336,35.5,36.0625,36.458333333333336,36.041666666666664,36.333333333333336,36.625,37.1875,37.125,38.25,37.75,38.3125,37.75,38.75,39.0,38.125,36.625,35.90625,35.5,36.5,36.541666666666664,36.25,36.416666666666664,36.208333333333336,33.583333333333336,36.666666666666664,36.875,36.958333333333336,37.125,37.75,36.15625,38.125,34.5625,36.0,35.9375,36.958333333333336,37.0625,36.25,36.875,36.53125,36.75,37.0,36.0625,35.25,36.666666666666664,36.708333333333336,36.8125,37.3125,36.208333333333336,37.4375,37.25,35.666666666666664,36.5,36.1875,36.875,36.9375,36.291666666666664,36.65625,36.75,35.625,38.375,37.0,38.666666666666664,0.0,38.1875,38.916666666666664,37.9375,36.791666666666664,37.0,35.791666666666664,29.166666666666668,30.8125,33.875,36.625,36.4375,34.5625,36.03125,37.458333333333336,37.625,38.125,37.6875,37.71875
12,2021-08-05,09:00:00,36.9375,36.916666666666664,37.291666666666664,37.5,37.25,37.25,36.71875,36.375,35.8125,35.583333333333336,34.708333333333336,35.3125,33.71875,33.291666666666664,33.708333333333336,37.75,38.375,37.625,37.875,38.1875,38.791666666666664,38.5625,27.916666666666668,30.5,32.9375,34.666666666666664,36.291666666666664,36.625,37.90625,36.3125,36.6875,37.291666666666664,37.875,38.875,37.916666666666664,37.125,37.125,37.0625,37.75,38.333333333333336,37.28125,37.583333333333336,38.5,38.75,37.5,37.166666666666664,36.458333333333336,37.125,36.5625,36.666666666666664,37.708333333333336,36.583333333333336,36.166666666666664,34.125,37.0625,36.8125,36.708333333333336,34.5,36.625,37.25,37.125,37.375,35.5,36.3125,37.9375,36.9375,36.125,36.75,38.875,37.958333333333336,38.875,39.875,40.75,38.9375,39.9375,40.75,39.8125,41.125,40.875,40.53125,41.875,42.625,42.25,41.416666666666664,42.1875,42.0,35.75,36.8125,36.28125,36.375,36.375,37.0,37.125,37.1875,37.5,37.541666666666664,37.0625,36.9375,36.166666666666664,36.5625,36.65625,36.875,36.416666666666664,37.166666666666664,36.5625,36.125,36.208333333333336,34.666666666666664,33.8125,34.1875,32.625,34.333333333333336,35.958333333333336,35.125,35.0,35.75,36.458333333333336,37.0625,0.0,37.375,37.666666666666664,36.833333333333336,38.416666666666664,37.958333333333336,38.5,38.5,39.4375,38.96875,39.25,0.0,36.375,35.71875,36.0625,36.125,36.25,36.375,36.375,37.458333333333336,37.166666666666664,37.25,37.25,36.958333333333336,37.5,37.125,37.125,36.125,36.75,36.375,37.083333333333336,36.416666666666664,36.625,36.375,36.375,37.0,37.25,36.666666666666664,36.875,36.625,36.59375,36.1875,37.5625,36.75,37.15625,36.1875,36.1875,36.375,35.8125,36.916666666666664,36.708333333333336,36.666666666666664,36.3125,37.25,36.0,39.916666666666664,39.125,39.8125,40.96875,40.4375,40.0,39.9375,37.041666666666664,36.708333333333336,37.083333333333336,30.125,27.6875,30.791666666666668,33.21875,35.9375,32.0,35.625,38.083333333333336,38.3125,38.5,37.75,37.0625
13,2021-08-05,09:15:00,37.75,37.708333333333336,37.5625,37.375,38.5,37.333333333333336,36.375,36.666666666666664,35.916666666666664,35.208333333333336,34.541666666666664,35.625,33.5625,35.375,33.458333333333336,38.0,37.791666666666664,36.791666666666664,38.25,37.875,38.0625,38.541666666666664,29.083333333333332,32.9375,34.833333333333336,35.5,37.25,36.90625,37.75,36.375,36.666666666666664,36.75,38.583333333333336,38.333333333333336,38.3125,37.65625,36.708333333333336,37.75,37.3125,38.0,37.458333333333336,37.0625,38.34375,38.333333333333336,37.0,36.708333333333336,36.6875,36.21875,36.5625,37.291666666666664,37.375,36.96875,36.375,33.8125,37.541666666666664,36.583333333333336,37.0,34.708333333333336,36.71875,37.65625,37.75,37.0,35.28125,36.708333333333336,37.875,36.541666666666664,36.0,36.791666666666664,39.25,38.375,39.3125,40.208333333333336,40.5,39.291666666666664,39.75,41.0,39.84375,41.3125,41.09375,40.0625,42.291666666666664,43.208333333333336,43.0,41.375,42.875,41.75,36.0625,36.166666666666664,36.125,36.916666666666664,35.40625,37.03125,37.125,37.5625,37.25,36.625,38.041666666666664,37.25,36.666666666666664,36.5,36.5,37.15625,36.833333333333336,36.75,36.5,35.666666666666664,37.375,35.5,35.166666666666664,34.3125,34.208333333333336,34.958333333333336,36.6875,36.1875,35.458333333333336,35.791666666666664,36.666666666666664,36.6875,36.791666666666664,37.125,38.0,36.5625,38.46875,39.166666666666664,38.3125,38.0625,38.666666666666664,39.666666666666664,38.5,36.375,36.125,36.25,36.5,36.375,36.5,36.25,36.25,38.0625,37.666666666666664,37.0625,37.0,37.083333333333336,37.541666666666664,37.03125,37.291666666666664,36.75,36.8125,36.916666666666664,36.708333333333336,36.625,36.625,36.5,36.541666666666664,36.8125,36.78125,36.75,37.5,36.8125,36.75,36.041666666666664,38.0,36.916666666666664,37.5,36.833333333333336,35.4375,36.4375,35.8125,36.875,36.625,36.5,36.78125,37.125,35.25,40.3125,39.75,39.0625,40.208333333333336,39.9375,39.416666666666664,39.916666666666664,37.0,36.3125,36.25,31.1875,29.708333333333332,32.416666666666664,34.0625,35.875,34.4375,35.875,38.375,38.125,38.75,37.5,37.666666666666664
14,2021-08-05,09:30:00,37.291666666666664,37.25,38.166666666666664,37.875,38.166666666666664,37.8125,37.333333333333336,37.0625,37.166666666666664,36.375,36.0625,36.125,35.958333333333336,35.958333333333336,34.8125,37.416666666666664,37.3125,37.083333333333336,37.291666666666664,37.25,37.583333333333336,38.375,30.416666666666668,33.25,35.791666666666664,36.0,37.25,37.3125,37.9375,36.875,36.958333333333336,37.375,38.5,38.333333333333336,38.3125,37.25,36.75,38.1875,37.958333333333336,38.4375,37.3125,37.916666666666664,38.1875,38.5,36.25,36.583333333333336,36.75,36.125,37.458333333333336,37.53125,37.416666666666664,37.0,36.4375,34.833333333333336,37.53125,37.625,37.0,35.0,37.4375,37.8125,38.25,37.78125,35.8125,37.3125,38.291666666666664,37.5,37.1875,38.25,40.25,39.875,39.958333333333336,40.5,41.458333333333336,39.875,40.5625,41.0625,40.291666666666664,41.458333333333336,41.0625,40.5625,42.25,42.71875,43.0,41.125,42.5,41.4375,36.75,36.875,36.625,36.96875,36.125,37.5,37.375,37.5625,37.666666666666664,37.375,38.0,37.375,36.84375,36.75,37.4375,37.125,38.0,37.5,37.375,36.166666666666664,37.375,35.5,35.4375,33.958333333333336,34.0625,35.46875,36.5,35.541666666666664,36.0,36.5,36.708333333333336,36.958333333333336,37.1875,37.5625,37.916666666666664,37.15625,38.75,38.791666666666664,38.625,38.25,39.083333333333336,39.1875,39.75,37.125,36.625,36.625,36.875,36.875,36.708333333333336,37.125,36.541666666666664,37.9375,37.875,36.875,37.65625,37.3125,37.4375,37.25,37.291666666666664,36.6875,36.458333333333336,36.583333333333336,37.0,36.375,36.916666666666664,37.1875,37.333333333333336,36.875,37.541666666666664,37.0,37.25,37.1875,37.25,36.583333333333336,37.5,37.166666666666664,37.875,37.0,36.041666666666664,36.5,36.1875,37.333333333333336,36.9375,36.75,37.25,37.208333333333336,36.333333333333336,39.25,37.8125,38.5,39.625,39.666666666666664,38.916666666666664,38.666666666666664,37.0,36.875,36.625,32.5625,31.3125,33.458333333333336,35.583333333333336,36.5625,34.5,36.75,38.71875,38.375,38.875,38.0,37.666666666666664
15,2021-08-05,09:45:00,38.0625,37.6875,37.875,37.71875,38.25,37.71875,37.25,37.25,36.3125,35.875,35.5,35.6875,35.125,35.625,34.78125,38.0,37.541666666666664,37.3125,37.875,37.625,38.15625,38.03125,31.0625,32.625,35.291666666666664,36.0,36.916666666666664,36.958333333333336,38.03125,36.875,36.875,37.25,38.166666666666664,38.625,38.625,37.208333333333336,37.0,38.166666666666664,38.083333333333336,38.5,37.5,37.958333333333336,38.166666666666664,38.458333333333336,37.5,36.9375,36.25,36.625,37.25,37.25,37.5,36.875,36.875,34.75,37.9375,37.333333333333336,37.0625,34.6875,37.416666666666664,38.041666666666664,38.0625,37.4375,35.625,37.0625,38.0,37.541666666666664,36.0625,38.083333333333336,39.708333333333336,39.708333333333336,39.833333333333336,40.833333333333336,41.5,39.875,40.833333333333336,41.625,40.0,41.5,41.291666666666664,40.1875,41.875,42.958333333333336,43.0,41.416666666666664,42.8125,41.333333333333336,36.0,37.0,36.625,36.875,35.8125,37.833333333333336,37.333333333333336,37.6875,37.5625,37.6875,38.0,37.583333333333336,36.5625,36.875,37.0,37.25,37.09375,37.083333333333336,37.041666666666664,36.5,37.208333333333336,35.75,35.6875,0.0,34.5,35.541666666666664,36.375,36.25,35.958333333333336,36.375,36.875,37.083333333333336,37.3125,37.75,38.0,36.5625,38.75,39.0,38.8125,38.541666666666664,38.84375,38.666666666666664,39.833333333333336,36.8125,36.875,36.625,37.0,36.6875,36.75,37.0,36.666666666666664,37.8125,38.0,37.208333333333336,37.875,37.166666666666664,37.291666666666664,37.0,37.4375,36.75,36.583333333333336,37.1875,37.1875,36.625,36.8125,36.875,36.9375,37.0,37.041666666666664,37.125,37.5625,37.166666666666664,37.28125,36.375,38.0,37.25,37.625,37.1875,36.0,36.708333333333336,35.75,37.125,36.8125,37.083333333333336,37.375,37.3125,36.625,39.3125,38.5,38.4375,40.416666666666664,38.958333333333336,39.5625,38.958333333333336,37.0,36.9375,36.25,31.958333333333332,30.84375,32.541666666666664,33.625,36.0,33.84375,36.875,39.25,38.125,39.166666666666664,38.1875,38.083333333333336
16,2021-08-05,10:00:00,38.083333333333336,38.458333333333336,38.333333333333336,38.25,38.291666666666664,37.833333333333336,37.416666666666664,37.4375,36.833333333333336,36.125,35.625,0.0,34.96875,35.25,34.125,38.375,38.0,37.958333333333336,38.541666666666664,38.833333333333336,38.75,39.0,31.75,34.3125,36.125,36.625,37.3125,37.125,38.0,36.75,37.125,37.333333333333336,38.625,38.375,38.375,37.375,36.96875,38.0625,38.1875,38.5,37.875,37.875,38.65625,38.625,37.71875,37.75,36.625,37.0,37.083333333333336,37.791666666666664,37.583333333333336,37.1875,36.75,34.875,38.041666666666664,37.875,37.40625,34.8125,37.8125,38.083333333333336,38.125,37.833333333333336,35.875,37.375,38.625,37.958333333333336,36.625,37.875,39.916666666666664,39.5,40.041666666666664,40.90625,41.5,40.1875,40.875,41.6875,40.8125,41.625,41.458333333333336,41.0,42.333333333333336,43.25,43.208333333333336,41.666666666666664,42.9375,42.0,36.40625,37.0625,37.0625,37.375,36.166666666666664,38.0625,37.5,38.041666666666664,38.125,38.0,38.041666666666664,38.041666666666664,37.28125,37.083333333333336,37.333333333333336,37.458333333333336,37.25,37.291666666666664,37.375,36.375,37.375,36.28125,36.0625,35.0,34.90625,36.0,36.75,36.375,36.375,36.541666666666664,36.875,36.6875,37.25,38.3125,38.1875,36.958333333333336,38.6875,38.708333333333336,38.75,38.375,39.125,39.458333333333336,39.75,36.8125,36.9375,36.875,37.166666666666664,37.125,36.75,37.125,36.833333333333336,37.8125,37.9375,37.5,37.75,37.333333333333336,37.875,37.583333333333336,37.625,37.0,37.125,37.375,37.25,37.166666666666664,36.875,37.291666666666664,37.291666666666664,37.5,37.583333333333336,37.375,37.708333333333336,37.458333333333336,0.0,36.833333333333336,37.791666666666664,37.291666666666664,37.90625,37.4375,36.28125,37.291666666666664,36.041666666666664,37.4375,37.125,37.0625,37.09375,37.25,36.541666666666664,40.625,39.4375,39.4375,40.3125,40.1875,40.291666666666664,39.875,37.5,37.6875,37.125,31.25,29.3125,32.53125,34.6875,36.25,33.4375,37.3125,39.416666666666664,38.625,39.541666666666664,38.916666666666664,37.625
17,2021-08-05,10:15:00,37.458333333333336,37.5,38.083333333333336,38.0625,38.0,38.0625,37.708333333333336,37.541666666666664,37.3125,37.041666666666664,36.708333333333336,36.6875,35.875,36.0625,35.625,38.625,38.375,38.125,38.125,38.3125,38.375,38.333333333333336,31.0,34.041666666666664,36.125,36.0625,37.291666666666664,37.8125,38.625,37.25,37.541666666666664,37.958333333333336,38.708333333333336,38.916666666666664,39.25,38.25,37.375,38.875,38.375,39.25,38.25,38.5625,38.875,0.0,37.75,38.0,37.125,37.666666666666664,37.625,38.208333333333336,38.0625,37.875,37.125,34.6875,38.3125,38.041666666666664,37.833333333333336,35.458333333333336,37.708333333333336,38.458333333333336,38.25,38.0625,36.25,37.708333333333336,38.65625,38.1875,36.916666666666664,38.833333333333336,40.208333333333336,40.0,40.1875,41.0625,41.75,40.1875,40.958333333333336,41.791666666666664,40.875,41.625,41.5,41.0,42.75,43.0625,43.041666666666664,41.625,42.916666666666664,42.125,36.625,37.375,37.291666666666664,37.8125,36.5,38.291666666666664,37.875,38.25,38.3125,38.083333333333336,38.5,38.375,38.25,37.625,37.625,38.0,37.78125,37.958333333333336,38.0,37.125,37.958333333333336,36.0625,35.25,34.5625,34.458333333333336,35.5625,36.333333333333336,36.375,36.25,37.0,37.5625,37.4375,37.916666666666664,38.6875,38.6875,37.5625,39.458333333333336,39.916666666666664,39.4375,39.6875,39.6875,39.8125,40.21875,37.625,37.375,37.3125,37.625,37.416666666666664,37.4375,37.583333333333336,37.416666666666664,38.583333333333336,38.4375,38.166666666666664,38.21875,37.75,38.1875,37.958333333333336,38.25,37.1875,37.375,37.875,37.59375,37.125,37.25,37.875,37.9375,37.75,37.78125,37.6875,38.291666666666664,38.0,38.0625,37.208333333333336,38.333333333333336,38.25,38.375,37.75,36.6875,37.3125,36.34375,37.71875,37.5,37.15625,37.458333333333336,37.416666666666664,36.875,39.875,38.75,39.8125,40.625,39.6875,39.375,39.5625,38.125,37.875,37.40625,31.791666666666668,30.25,33.5,35.166666666666664,37.375,34.0,37.6875,39.78125,38.75,0.0,39.0625,38.5
18,2021-08-05,10:30:00,37.3125,37.458333333333336,37.791666666666664,37.5,38.03125,37.875,37.625,36.958333333333336,36.0,37.25,36.25,36.125,35.1875,36.4375,35.4375,37.208333333333336,36.625,36.583333333333336,37.0625,37.0,36.375,37.3125,30.53125,33.1875,35.541666666666664,36.208333333333336,37.125,36.916666666666664,38.208333333333336,36.291666666666664,36.8125,36.875,38.375,38.75,38.75,37.666666666666664,37.125,37.625,37.96875,38.71875,37.53125,37.5,38.708333333333336,38.291666666666664,36.6875,37.0,36.5,36.5,37.25,37.333333333333336,37.8125,37.25,37.041666666666664,34.833333333333336,38.0,37.75,37.083333333333336,35.3125,37.75,37.875,37.375,37.791666666666664,36.125,37.34375,38.041666666666664,38.125,36.9375,38.4375,40.5,40.125,39.416666666666664,40.666666666666664,40.875,39.708333333333336,40.333333333333336,41.0,40.75,41.5,41.3125,40.541666666666664,41.875,42.5625,42.666666666666664,40.71875,42.6875,41.583333333333336,36.3125,36.708333333333336,36.375,36.75,0.0,37.5,37.5,37.625,37.75,37.583333333333336,38.0,37.833333333333336,37.25,36.625,37.041666666666664,37.083333333333336,36.6875,37.5,37.0625,36.5625,37.5,35.083333333333336,35.5625,34.3125,34.1875,35.708333333333336,36.375,35.875,35.75,36.0625,37.375,37.1875,37.5,37.8125,0.0,36.958333333333336,38.791666666666664,38.75,38.5625,38.5,38.8125,0.0,39.3125,36.8125,37.125,36.625,37.1875,37.0,36.875,36.958333333333336,36.6875,38.0,37.375,37.3125,37.75,37.3125,37.75,37.375,37.333333333333336,36.958333333333336,36.833333333333336,37.09375,37.125,36.6875,36.75,37.25,37.125,37.15625,37.416666666666664,37.25,37.28125,36.9375,37.25,36.75,38.0,37.0,37.958333333333336,37.458333333333336,36.03125,36.84375,35.625,37.3125,36.6875,36.75,37.0,37.333333333333336,36.0625,38.5625,38.041666666666664,37.9375,39.3125,39.0,38.375,38.53125,37.125,36.875,36.083333333333336,33.375,30.4375,32.791666666666664,35.458333333333336,37.1875,34.541666666666664,37.21875,38.5,38.4375,38.875,38.3125,37.78125
19,2021-08-05,10:45:00,37.96875,37.5,38.125,37.791666666666664,38.25,37.583333333333336,37.21875,37.125,37.0625,36.458333333333336,35.71875,36.208333333333336,35.625,35.8125,34.875,37.291666666666664,37.25,36.75,37.6875,37.5,37.3125,37.875,31.25,33.958333333333336,35.833333333333336,36.25,37.083333333333336,37.083333333333336,37.833333333333336,36.75,37.125,37.0,38.125,38.291666666666664,38.5,37.28125,36.541666666666664,37.90625,38.0,38.0,37.25,37.53125,38.166666666666664,38.09375,36.625,37.0,36.40625,36.708333333333336,36.96875,37.5,37.625,36.9375,36.5625,34.75,37.6875,37.625,37.5,34.708333333333336,37.28125,37.875,38.25,37.4375,36.0,37.0,38.375,37.375,37.25,37.5,39.333333333333336,39.65625,39.9375,40.3125,41.541666666666664,39.75,40.583333333333336,41.208333333333336,40.4375,41.375,41.25,40.4375,42.125,42.5625,43.4375,40.3125,42.5,41.5,36.1875,36.916666666666664,36.5625,37.125,35.9375,37.75,37.28125,37.71875,37.53125,37.541666666666664,37.75,37.625,37.083333333333336,36.9375,37.0,37.375,36.875,37.208333333333336,37.291666666666664,36.375,37.25,35.708333333333336,35.40625,34.75,34.34375,35.583333333333336,36.625,36.375,36.125,36.708333333333336,36.833333333333336,36.875,37.25,37.5,37.75,37.0,38.6875,38.65625,38.583333333333336,38.375,39.0,38.5625,39.75,36.625,36.6875,36.791666666666664,37.041666666666664,36.875,36.8125,36.916666666666664,36.625,38.25,37.875,37.1875,37.5,37.041666666666664,37.458333333333336,37.125,37.25,36.59375,36.458333333333336,37.0625,36.875,36.75,36.5625,37.0,37.083333333333336,37.125,37.375,37.166666666666664,0.0,37.125,37.291666666666664,36.4375,37.75,37.6875,37.791666666666664,37.125,35.916666666666664,36.9375,35.5625,37.4375,36.75,36.708333333333336,36.916666666666664,37.34375,36.208333333333336,39.28125,38.4375,38.458333333333336,39.71875,39.0,38.75,38.5625,37.083333333333336,37.125,36.625,32.416666666666664,30.666666666666668,33.3125,35.875,36.46875,34.1875,37.125,39.0,38.458333333333336,38.78125,38.6875,37.875
