,Data,Hora,OP3.1.1 V (V),OP3.1.2 V (V),OP3.1.3 V (V),OP3.1.4 V (V),OP3.1.5 V (V),OP3.1.6 V (V),OP3.1.7 V (V),OP3.1.8 V (V),OP3.1.9 V (V),OP3.1.10 V (V),OP3.1.11 V (V),OP3.1.12 V (V),OP3.1.13 V (V),OP3.1.14 V (V),OP3.1.15 V (V),OP3.1.16 V (V),OP3.2.1 V (V),OP3.2.2 V (V),OP3.2.3 V (V),OP3.2.4 V (V),OP3.2.5 V (V),OP3.2.6 V (V),OP3.2.7 V (V),OP3.2.8 V (V),OP3.2.9 V (V),OP3.2.10 V (V),OP3.2.11 V (V),OP3.2.12 V (V),OP3.2.14 V (V),OP3.2.15 V (V),OP3.2.16 V (V),OP3.3.1 V (V),OP3.3.2 V (V),OP3.3.3 V (V),OP3.3.4 V (V),OP3.3.5 V (V),OP3.3.6 V (V),OP3.3.7 V (V),OP3.3.8 V (V),OP3.3.9 V (V),OP3.3.10 V (V),OP3.3.11 V (V),OP3.3.12 V (V),OP3.3.13 V (V),OP3.3.14 V (V),OP3.3.15 V (V),OP3.3.16 V (V),OP3.4.1 V (V),OP3.4.2 V (V),OP3.4.3 V (V),OP3.4.4 V (V),OP3.4.5 V (V),OP3.4.6 V (V),OP3.4.7 V (V),OP3.4.8 V (V),OP3.4.9 V (V),OP3.4.10 V (V),OP3.4.11 V (V),OP3.4.12 V (V),OP3.4.13 V (V),OP3.4.14 V (V),OP3.4.15 V (V),OP3.4.16 V (V),OP3.5.1 V (V),OP3.5.2 V (V),OP3.5.3 V (V),OP3.5.4 V (V),OP3.5.5 V (V),OP3.5.6 V (V),OP3.5.7 V (V),OP3.5.8 V (V),OP3.5.9 V (V),OP3.5.10 V (V),OP3.5.11 V (V),OP3.5.12 V (V),OP3.5.13 V (V),OP3.5.14 V (V),OP3.5.15 V (V),OP3.5.16 V (V),OP3.6.1 V (V),OP3.6.2 V (V),OP3.6.3 V (V),OP3.6.4 V (V),OP3.6.6 V (V),OP3.6.7 V (V),OP3.6.8 V (V),OP3.6.9 V (V),OP3.6.10 V (V),OP3.6.11 V (V),OP3.6.12 V (V),OP3.6.13 V (V),OP3.6.14 V (V),OP3.6.15 V (V),OP3.6.16 V (V),OP3.7.1 V (V),OP3.7.2 V (V),OP3.7.4 V (V),OP3.7.5 V (V),OP3.7.6 V (V),OP3.7.7 V (V),OP3.7.8 V (V),OP3.7.9 V (V),OP3.7.10 V (V),OP3.7.11 V (V),OP3.7.12 V (V),OP3.7.13 V (V),OP3.7.14 V (V),OP3.7.15 V (V),OP3.7.16 V (V),OP3.8.1 V (V),OP3.8.3 V (V),OP3.8.4 V (V),OP3.8.5 V (V),OP3.8.6 V (V),OP3.8.7 V (V),OP3.8.8 V (V),OP3.8.9 V (V),OP3.8.10 V (V),OP3.8.11 V (V),OP3.8.12 V (V),OP3.8.14 V (V),OP3.8.15 V (V),OP3.8.16 V (V)
27,2021-04-29,12:45:00,45.0,44.625,46.875,47.333333333333336,47.25,47.25,47.875,47.625,47.75,47.3125,47.625,48.083333333333336,47.291666666666664,46.833333333333336,44.625,45.0,44.333333333333336,44.9375,47.541666666666664,47.458333333333336,47.375,47.958333333333336,47.458333333333336,46.791666666666664,47.25,47.041666666666664,46.791666666666664,47.875,47.09375,44.5,45.625,45.1875,45.166666666666664,48.041666666666664,47.875,48.1875,48.25,39.75,48.25,47.458333333333336,47.541666666666664,47.625,47.8125,48.0625,47.6875,45.125,45.625,45.583333333333336,47.166666666666664,47.25,47.125,47.25,47.125,47.125,46.458333333333336,46.71875,46.5625,46.791666666666664,47.333333333333336,46.416666666666664,46.9375,47.5625,46.916666666666664,47.1875,47.5,47.375,46.75,46.916666666666664,46.9375,46.5,46.5,46.40625,46.833333333333336,46.5,47.0625,46.5,46.4375,46.875,47.375,46.625,47.291666666666664,47.125,46.416666666666664,46.833333333333336,46.8125,46.5625,47.1875,46.96875,46.75,47.0625,46.875,46.875,47.0,47.291666666666664,48.541666666666664,48.375,47.875,47.875,48.5,48.25,47.625,44.9375,45.416666666666664,46.833333333333336,47.291666666666664,47.166666666666664,47.625,46.75,38.4375,46.833333333333336,46.4375,46.875,46.958333333333336,46.708333333333336,47.375,47.3125,46.541666666666664,47.21875,46.833333333333336,46.21875,46.916666666666664,46.833333333333336,46.666666666666664
28,2021-04-29,13:00:00,45.083333333333336,45.708333333333336,48.333333333333336,48.541666666666664,47.083333333333336,48.75,49.0,50.4375,47.791666666666664,51.6875,53.75,51.041666666666664,50.166666666666664,47.833333333333336,47.1875,45.3125,45.666666666666664,45.291666666666664,46.5,47.3125,46.791666666666664,47.625,49.25,46.25,51.25,47.083333333333336,47.65625,47.833333333333336,47.3125,46.208333333333336,45.9375,46.041666666666664,45.4375,49.6875,50.75,50.375,50.791666666666664,39.6875,47.75,47.708333333333336,50.416666666666664,51.291666666666664,46.9375,51.8125,47.75,47.291666666666664,49.125,45.5,45.75,46.90625,47.125,48.8125,48.5,48.791666666666664,49.8125,51.0,47.791666666666664,51.5,47.25,49.125,47.5625,51.625,46.916666666666664,49.21875,48.9375,47.4375,46.583333333333336,46.5625,46.916666666666664,48.791666666666664,47.291666666666664,50.0625,52.3125,47.3125,49.125,49.083333333333336,46.833333333333336,47.75,47.1875,46.3125,47.333333333333336,49.666666666666664,46.59375,46.625,47.3125,50.166666666666664,47.4375,47.583333333333336,50.625,47.166666666666664,50.9375,46.9375,46.375,49.125,48.5,48.0,48.5625,47.666666666666664,48.875,48.65625,47.125,45.875,46.333333333333336,46.958333333333336,47.5,46.875,48.8125,46.791666666666664,38.708333333333336,46.875,45.3125,47.125,47.083333333333336,46.5,48.291666666666664,47.416666666666664,45.875,47.8125,47.208333333333336,46.375,47.625,47.041666666666664,47.375
29,2021-04-29,13:15:00,45.916666666666664,46.25,47.833333333333336,46.4375,47.041666666666664,47.375,47.8125,46.90625,49.541666666666664,47.958333333333336,47.916666666666664,48.166666666666664,47.375,46.333333333333336,46.3125,46.666666666666664,47.25,46.333333333333336,46.708333333333336,47.041666666666664,47.0,47.21875,46.9375,47.291666666666664,47.458333333333336,47.25,47.333333333333336,47.4375,47.875,45.1875,46.083333333333336,46.333333333333336,46.65625,47.5,47.40625,48.375,48.125,38.4375,47.9375,48.25,46.5,48.458333333333336,47.9375,47.666666666666664,47.916666666666664,47.84375,45.916666666666664,45.75,47.4375,47.25,47.125,47.541666666666664,47.65625,47.03125,47.041666666666664,46.625,47.0625,47.25,47.416666666666664,46.458333333333336,47.40625,48.28125,47.84375,48.0625,48.75,47.5,47.333333333333336,47.166666666666664,46.71875,46.9375,46.958333333333336,44.625,47.5,47.041666666666664,46.958333333333336,46.9375,46.5625,47.541666666666664,46.666666666666664,46.5,47.4375,47.3125,47.5,45.25,48.25,48.4375,49.8125,0.0,46.09375,46.958333333333336,0.0,47.291666666666664,48.5,49.25,48.46875,48.0,45.666666666666664,47.75,47.166666666666664,48.083333333333336,47.708333333333336,47.875,46.916666666666664,47.1875,48.0,46.625,49.09375,48.0,39.3125,46.9375,46.5,47.333333333333336,47.458333333333336,46.84375,49.1875,47.416666666666664,47.083333333333336,46.25,46.0,46.916666666666664,47.3125,46.333333333333336,47.125
30,2021-04-29,13:30:00,46.625,46.25,46.40625,46.75,47.041666666666664,47.0,47.583333333333336,47.25,48.3125,47.5,48.0,48.625,47.666666666666664,47.0,46.5,47.375,46.6875,46.875,47.125,46.916666666666664,46.875,47.666666666666664,47.28125,46.5,47.333333333333336,47.25,47.3125,48.0,47.625,47.0,47.166666666666664,47.083333333333336,47.125,47.5,47.375,47.708333333333336,47.65625,39.125,47.5,47.583333333333336,47.5625,48.125,48.15625,48.4375,48.208333333333336,47.625,47.916666666666664,46.25,47.416666666666664,47.3125,47.25,47.625,47.5,48.1875,47.5,47.3125,47.166666666666664,47.25,47.65625,46.583333333333336,47.3125,47.833333333333336,47.1875,47.5625,48.0,47.625,47.0,47.0625,47.25,47.1875,47.291666666666664,46.75,47.875,47.125,47.083333333333336,46.75,46.8125,47.75,47.5,46.833333333333336,47.5625,47.3125,46.666666666666664,47.0,47.75,47.5,48.0625,48.0625,47.125,47.416666666666664,47.03125,47.041666666666664,47.083333333333336,47.625,48.5,48.125,48.125,48.0625,48.541666666666664,49.1875,48.53125,47.041666666666664,47.166666666666664,46.90625,47.59375,47.291666666666664,47.75,46.625,38.3125,46.958333333333336,46.958333333333336,47.166666666666664,47.208333333333336,47.0625,48.1875,47.916666666666664,47.25,47.791666666666664,47.166666666666664,46.833333333333336,47.083333333333336,46.958333333333336,46.75
31,2021-04-29,13:45:00,47.041666666666664,46.291666666666664,46.5625,46.75,46.708333333333336,46.125,44.166666666666664,46.5625,47.916666666666664,46.416666666666664,47.791666666666664,47.375,47.375,47.0,47.708333333333336,47.916666666666664,48.625,45.583333333333336,46.416666666666664,47.375,47.25,47.0,46.625,46.791666666666664,45.4375,45.53125,46.125,48.25,46.916666666666664,47.208333333333336,48.208333333333336,46.78125,46.583333333333336,47.416666666666664,47.541666666666664,47.916666666666664,47.5,39.25,47.0,48.125,47.0,46.875,48.0,47.958333333333336,46.333333333333336,51.125,47.6875,45.59375,46.166666666666664,48.1875,47.125,47.8125,48.5,48.03125,46.5625,46.4375,46.375,46.40625,47.708333333333336,46.5,47.25,46.583333333333336,47.25,47.166666666666664,47.71875,48.416666666666664,47.375,46.791666666666664,47.9375,47.125,47.34375,46.708333333333336,46.916666666666664,47.0,46.875,46.375,45.65625,46.791666666666664,47.125,47.625,47.875,46.875,46.583333333333336,45.75,47.083333333333336,46.125,47.958333333333336,48.3125,47.083333333333336,47.708333333333336,47.208333333333336,45.416666666666664,45.833333333333336,48.8125,48.333333333333336,48.25,49.375,48.083333333333336,46.75,51.916666666666664,49.583333333333336,46.791666666666664,46.083333333333336,47.375,48.75,48.0,48.041666666666664,45.583333333333336,39.5,45.625,47.041666666666664,46.416666666666664,48.041666666666664,47.041666666666664,47.958333333333336,48.03125,47.416666666666664,48.34375,47.041666666666664,46.791666666666664,46.958333333333336,46.416666666666664,46.708333333333336
32,2021-04-29,14:00:00,47.041666666666664,45.833333333333336,46.708333333333336,46.791666666666664,47.125,46.75,47.875,48.0,47.84375,47.625,47.125,48.75,47.375,46.375,47.291666666666664,46.0,46.75,46.458333333333336,47.333333333333336,47.25,45.75,47.833333333333336,46.5,46.75,47.125,47.1875,46.083333333333336,47.34375,46.666666666666664,45.208333333333336,46.09375,48.75,43.875,47.583333333333336,47.375,47.0,47.90625,39.3125,47.3125,48.666666666666664,46.791666666666664,47.875,48.125,47.9375,48.03125,46.583333333333336,47.75,45.5,46.8125,46.625,47.75,47.0625,47.0625,49.375,47.46875,47.541666666666664,47.333333333333336,46.0,46.3125,46.3125,46.625,45.75,47.21875,46.916666666666664,48.125,47.25,46.75,47.8125,47.59375,49.125,47.375,46.625,47.25,46.208333333333336,47.291666666666664,46.625,46.5625,46.958333333333336,46.9375,46.708333333333336,47.5625,47.125,46.0625,46.958333333333336,48.666666666666664,47.625,46.3125,48.916666666666664,47.083333333333336,47.8125,45.4375,46.708333333333336,45.875,49.458333333333336,48.375,45.833333333333336,48.208333333333336,43.9375,48.458333333333336,48.791666666666664,47.8125,48.166666666666664,47.583333333333336,46.875,47.875,47.9375,47.6875,46.416666666666664,38.208333333333336,47.458333333333336,46.25,46.916666666666664,46.708333333333336,47.0,47.791666666666664,48.4375,47.833333333333336,47.125,46.65625,46.75,46.375,48.125,45.541666666666664
33,2021-04-29,14:15:00,44.291666666666664,45.166666666666664,47.166666666666664,46.75,46.75,46.9375,47.416666666666664,45.375,48.0625,46.291666666666664,48.083333333333336,47.8125,47.25,46.3125,46.125,47.8125,46.958333333333336,47.416666666666664,47.625,47.5,46.833333333333336,47.625,46.458333333333336,46.416666666666664,46.416666666666664,48.875,46.25,47.25,46.916666666666664,46.583333333333336,47.125,49.03125,53.75,49.041666666666664,48.125,47.458333333333336,48.0,39.083333333333336,48.4375,47.291666666666664,47.75,47.625,47.5625,48.25,47.5625,46.083333333333336,48.375,45.458333333333336,47.125,47.541666666666664,47.3125,48.125,47.3125,46.958333333333336,46.625,46.5,46.583333333333336,47.208333333333336,47.125,46.333333333333336,47.458333333333336,48.25,48.0,47.416666666666664,47.916666666666664,47.541666666666664,46.875,46.375,47.4375,49.25,46.84375,46.4375,45.75,48.4375,46.916666666666664,46.375,46.583333333333336,47.625,47.208333333333336,46.875,47.34375,46.75,46.625,46.59375,46.041666666666664,47.5,47.375,48.333333333333336,47.75,46.3125,46.75,47.208333333333336,46.666666666666664,48.083333333333336,48.3125,48.291666666666664,49.041666666666664,48.625,49.333333333333336,48.75,45.875,46.1875,46.625,46.9375,47.4375,45.9375,47.375,45.708333333333336,39.083333333333336,45.708333333333336,47.166666666666664,46.666666666666664,47.375,46.708333333333336,47.5,49.75,46.833333333333336,45.625,48.6875,47.0,46.9375,47.333333333333336,46.791666666666664
34,2021-04-29,14:30:00,46.0,45.708333333333336,46.6875,46.958333333333336,46.875,47.1875,47.708333333333336,47.5,47.291666666666664,47.0,47.3125,47.625,46.75,46.666666666666664,45.1875,45.791666666666664,45.416666666666664,46.1875,47.25,47.5,47.125,47.583333333333336,47.1875,46.583333333333336,46.833333333333336,46.75,46.5,47.375,46.8125,45.416666666666664,46.125,46.208333333333336,46.4375,47.5625,47.84375,47.958333333333336,48.333333333333336,39.625,47.8125,47.1875,46.875,47.25,47.4375,47.8125,47.375,46.166666666666664,46.541666666666664,45.6875,47.1875,47.291666666666664,47.0,47.125,47.0,46.84375,46.625,47.0,46.791666666666664,46.875,47.125,46.375,47.25,47.5,46.6875,47.125,47.625,47.208333333333336,46.6875,46.875,46.833333333333336,46.666666666666664,46.625,46.666666666666664,46.791666666666664,46.375,46.916666666666664,46.75,46.25,47.0625,47.5625,46.833333333333336,47.375,47.0,46.375,46.75,46.916666666666664,46.625,47.083333333333336,47.25,46.541666666666664,47.0,46.875,46.75,47.0625,47.375,48.208333333333336,47.833333333333336,47.8125,47.541666666666664,48.0,48.125,47.6875,46.375,46.375,47.041666666666664,47.53125,47.125,47.75,46.833333333333336,38.25,46.791666666666664,46.208333333333336,46.958333333333336,47.0625,46.75,47.583333333333336,47.75,46.625,47.3125,46.75,46.208333333333336,46.8125,46.708333333333336,46.375
35,2021-04-29,14:45:00,45.5,45.875,47.125,47.458333333333336,47.416666666666664,47.708333333333336,48.0,48.125,46.875,47.0625,47.25,47.583333333333336,46.583333333333336,46.625,43.75,44.708333333333336,45.166666666666664,46.125,47.375,47.71875,47.458333333333336,47.96875,47.78125,47.1875,46.833333333333336,46.90625,46.791666666666664,47.375,46.666666666666664,45.3125,45.291666666666664,46.125,46.4375,47.833333333333336,48.125,48.5,48.166666666666664,39.875,48.666666666666664,47.166666666666664,47.125,47.333333333333336,47.5625,47.4375,47.208333333333336,45.458333333333336,45.916666666666664,45.6875,47.4375,47.625,47.125,47.083333333333336,47.1875,46.666666666666664,46.166666666666664,46.208333333333336,46.416666666666664,47.3125,47.375,46.5,47.291666666666664,47.75,47.208333333333336,47.375,47.708333333333336,47.5,47.0,46.916666666666664,46.9375,46.333333333333336,46.0,46.291666666666664,46.5,46.708333333333336,47.166666666666664,46.666666666666664,46.625,47.291666666666664,47.6875,46.875,47.208333333333336,46.833333333333336,46.6875,46.75,46.166666666666664,46.1875,46.4375,46.875,46.541666666666664,47.125,47.0,47.3125,47.3125,47.458333333333336,48.708333333333336,48.25,47.958333333333336,47.625,48.0,47.875,47.541666666666664,45.833333333333336,46.125,46.833333333333336,47.125,47.375,47.8125,47.125,38.666666666666664,47.083333333333336,46.291666666666664,47.375,47.416666666666664,47.03125,47.458333333333336,47.5,46.4375,46.625,46.8125,46.333333333333336,47.0,46.875,46.708333333333336
36,2021-04-29,15:00:00,46.083333333333336,44.875,47.375,47.708333333333336,47.75,47.5,48.25,47.625,47.25,46.625,47.416666666666664,47.208333333333336,46.625,46.875,44.958333333333336,45.625,45.708333333333336,46.375,47.708333333333336,48.25,47.8125,47.875,48.1875,46.833333333333336,46.875,46.5625,46.041666666666664,47.0,46.5,45.5,45.625,46.541666666666664,46.5,48.333333333333336,48.125,48.25,47.25,39.625,48.333333333333336,46.916666666666664,47.5,47.458333333333336,46.75,46.833333333333336,47.791666666666664,45.666666666666664,45.375,44.9375,47.625,47.583333333333336,47.208333333333336,47.25,46.916666666666664,46.375,46.041666666666664,46.958333333333336,47.1875,47.041666666666664,47.21875,46.291666666666664,47.416666666666664,47.5,47.0,46.5,47.125,47.25,46.875,46.96875,46.958333333333336,46.4375,46.5625,47.0,46.875,46.90625,47.0,46.208333333333336,46.708333333333336,47.083333333333336,47.041666666666664,46.6875,46.96875,47.5,46.625,46.666666666666664,45.958333333333336,46.25,45.375,47.25,46.666666666666664,47.0,46.3125,47.25,47.875,47.208333333333336,48.125,48.0,47.4375,47.333333333333336,48.1875,47.375,47.6875,45.125,46.0,47.166666666666664,47.5,47.75,47.9375,46.75,38.25,47.0,44.625,0.0,47.5625,45.8125,46.208333333333336,47.8125,46.875,47.625,47.1875,46.083333333333336,47.041666666666664,47.375,47.041666666666664
37,2021-04-29,15:15:00,47.208333333333336,46.875,47.083333333333336,47.458333333333336,46.90625,47.25,47.5625,47.375,46.65625,46.75,46.708333333333336,46.84375,46.5,46.5625,45.791666666666664,45.9375,46.708333333333336,47.3125,47.4375,47.625,47.0,47.25,47.083333333333336,46.666666666666664,46.625,46.791666666666664,46.4375,46.833333333333336,46.291666666666664,45.875,46.333333333333336,47.28125,47.0,47.75,47.96875,48.25,47.65625,39.75,48.375,46.375,46.75,47.166666666666664,47.0,47.0625,47.208333333333336,46.4375,46.541666666666664,44.875,47.0625,47.375,47.083333333333336,47.0,47.041666666666664,46.916666666666664,46.666666666666664,47.25,47.333333333333336,46.75,47.333333333333336,46.375,47.0,47.375,47.0,47.0,47.0,47.0625,46.75,47.1875,46.791666666666664,46.791666666666664,47.041666666666664,47.125,47.291666666666664,46.625,47.0,46.708333333333336,46.541666666666664,47.0,46.9375,46.666666666666664,46.75,46.96875,46.5,46.625,47.0,46.5625,47.15625,47.46875,46.625,46.75,46.916666666666664,47.0625,47.416666666666664,47.21875,48.208333333333336,47.625,47.666666666666664,47.5,47.5625,47.916666666666664,47.791666666666664,47.375,46.875,46.833333333333336,47.791666666666664,47.541666666666664,47.541666666666664,47.0,39.083333333333336,47.291666666666664,46.03125,47.125,47.6875,46.8125,47.375,47.833333333333336,46.375,47.0625,47.166666666666664,46.5,47.4375,47.375,47.083333333333336
38,2021-04-29,15:30:00,46.875,46.75,47.333333333333336,47.291666666666664,47.208333333333336,47.166666666666664,47.5625,47.4375,46.875,46.84375,47.375,47.25,46.75,46.5625,45.541666666666664,45.8125,46.5,46.666666666666664,47.375,47.625,47.4375,47.75,47.25,47.0,47.0,46.833333333333336,46.5625,47.25,46.5,45.208333333333336,46.25,46.6875,46.5,47.708333333333336,48.0,48.0625,48.083333333333336,39.75,48.4375,47.041666666666664,47.3125,47.458333333333336,47.375,47.208333333333336,47.333333333333336,46.083333333333336,46.375,45.65625,47.34375,47.375,46.875,47.375,46.96875,47.375,46.6875,47.25,47.208333333333336,47.0,47.4375,46.5,47.083333333333336,47.34375,46.65625,46.708333333333336,46.9375,47.166666666666664,46.875,47.0625,46.875,46.59375,46.90625,47.25,47.0625,46.8125,47.15625,46.791666666666664,46.75,47.083333333333336,47.1875,46.75,47.0625,47.0625,46.71875,46.5,47.083333333333336,46.78125,47.375,47.375,46.84375,46.875,46.9375,47.25,47.333333333333336,47.0625,48.375,47.875,47.6875,47.875,47.75,48.333333333333336,48.1875,46.6875,46.166666666666664,46.75,47.5625,47.375,47.8125,46.84375,38.8125,47.208333333333336,46.625,46.875,47.416666666666664,47.0,47.208333333333336,47.583333333333336,46.375,46.9375,46.958333333333336,46.375,47.25,47.125,47.0
39,2021-04-29,15:45:00,46.375,46.666666666666664,47.4375,47.458333333333336,47.25,47.666666666666664,47.90625,47.5,46.6875,46.875,47.083333333333336,47.15625,46.416666666666664,46.5,45.25,44.875,45.875,46.541666666666664,47.958333333333336,48.0,47.4375,47.75,47.541666666666664,47.0,46.833333333333336,46.875,46.625,46.75,46.458333333333336,44.9375,45.583333333333336,46.625,46.5,47.458333333333336,48.333333333333336,48.458333333333336,48.0625,39.78125,48.375,47.208333333333336,47.1875,47.541666666666664,47.291666666666664,47.333333333333336,47.416666666666664,46.0,45.708333333333336,45.3125,47.5,47.5,47.0,46.958333333333336,47.3125,46.791666666666664,46.375,46.78125,47.0,47.15625,47.375,46.375,47.333333333333336,47.75,46.875,47.125,47.15625,47.25,46.625,47.1875,46.875,46.6875,46.6875,46.96875,46.9375,47.041666666666664,46.875,46.6875,47.0,47.1875,47.1875,46.875,46.875,47.0,46.75,46.71875,46.958333333333336,46.6875,47.0,47.375,46.6875,46.90625,47.0625,47.208333333333336,47.625,46.75,48.375,47.916666666666664,47.8125,47.208333333333336,47.875,48.125,47.5625,46.291666666666664,45.916666666666664,46.833333333333336,47.666666666666664,47.625,47.71875,47.0625,38.333333333333336,46.875,46.59375,46.791666666666664,47.5,47.03125,47.25,47.458333333333336,46.125,46.9375,46.75,46.291666666666664,47.375,47.083333333333336,46.875
40,2021-04-29,16:00:00,46.375,46.1875,47.96875,47.916666666666664,47.541666666666664,48.75,48.416666666666664,47.9375,46.458333333333336,46.666666666666664,46.791666666666664,46.375,46.125,46.25,44.041666666666664,44.916666666666664,45.666666666666664,46.625,47.916666666666664,48.166666666666664,47.1875,48.375,47.625,47.375,46.5,47.0625,46.416666666666664,46.583333333333336,46.5625,44.625,44.833333333333336,46.708333333333336,46.0625,48.375,48.458333333333336,48.625,48.041666666666664,39.625,48.666666666666664,47.0,47.0625,46.625,47.125,47.0,47.0,45.125,45.083333333333336,45.166666666666664,47.291666666666664,47.416666666666664,47.458333333333336,47.25,47.375,47.208333333333336,45.875,47.125,47.166666666666664,46.9375,47.291666666666664,46.416666666666664,47.5625,47.0,47.0625,47.458333333333336,47.5,46.6875,47.25,47.333333333333336,47.1875,46.4375,47.0,46.75,47.375,47.291666666666664,47.333333333333336,46.708333333333336,46.5,46.375,46.875,47.0625,46.75,47.125,46.25,46.6875,46.916666666666664,46.53125,46.625,46.666666666666664,47.125,46.875,46.25,46.875,47.5,46.75,48.041666666666664,47.59375,47.958333333333336,47.5625,46.833333333333336,48.166666666666664,46.75,46.458333333333336,45.708333333333336,46.708333333333336,47.708333333333336,47.416666666666664,48.125,47.125,38.5,46.875,45.25,47.708333333333336,47.9375,46.875,47.625,47.458333333333336,46.0,46.875,47.333333333333336,46.333333333333336,47.458333333333336,47.416666666666664,46.625
41,2021-04-29,16:15:00,47.541666666666664,47.416666666666664,47.9375,47.25,47.5,47.28125,48.25,47.8125,45.208333333333336,46.53125,46.125,46.8125,45.833333333333336,46.041666666666664,45.166666666666664,45.5,47.1875,47.458333333333336,48.041666666666664,47.75,47.541666666666664,47.708333333333336,47.71875,46.833333333333336,46.5,46.8125,46.5,46.208333333333336,46.166666666666664,45.5,45.96875,47.75,47.3125,48.083333333333336,48.5625,47.833333333333336,48.25,39.5625,48.5,46.8125,46.958333333333336,47.208333333333336,47.0,45.166666666666664,46.84375,46.166666666666664,45.8125,45.625,47.375,47.75,47.083333333333336,47.125,47.3125,47.15625,46.125,47.25,47.0,46.5625,47.25,45.78125,47.375,47.25,46.875,46.958333333333336,46.6875,47.458333333333336,46.875,47.458333333333336,47.0,46.291666666666664,46.833333333333336,47.4375,47.0625,46.9375,47.208333333333336,46.375,46.833333333333336,46.958333333333336,46.75,46.708333333333336,46.583333333333336,47.375,46.375,47.125,46.958333333333336,46.75,47.208333333333336,47.5,46.666666666666664,46.583333333333336,46.0,47.3125,47.75,47.083333333333336,47.791666666666664,47.958333333333336,47.708333333333336,47.4375,47.6875,47.958333333333336,47.625,47.0,46.708333333333336,46.84375,47.625,47.625,48.0,46.958333333333336,38.833333333333336,47.416666666666664,45.375,47.625,47.541666666666664,47.25,47.166666666666664,46.875,46.125,46.791666666666664,47.375,46.0625,47.25,46.9375,47.3125
42,2021-04-29,16:30:00,48.0,47.9375,48.125,48.041666666666664,47.625,48.125,48.5625,48.375,45.875,46.125,45.958333333333336,46.083333333333336,45.416666666666664,45.4375,44.541666666666664,44.875,47.625,47.791666666666664,48.375,48.75,47.916666666666664,48.291666666666664,47.458333333333336,46.916666666666664,46.166666666666664,46.208333333333336,46.208333333333336,45.083333333333336,45.791666666666664,45.291666666666664,45.4375,47.916666666666664,48.541666666666664,48.5,49.25,48.78125,48.625,40.75,48.8125,46.0625,46.333333333333336,46.0,46.125,45.5,46.25,46.125,45.59375,45.9375,47.5625,47.3125,47.291666666666664,47.0,47.291666666666664,47.0,46.125,47.1875,47.3125,47.125,47.1875,46.0625,47.0,47.4375,46.5,47.125,47.3125,46.9375,46.875,47.458333333333336,46.75,47.125,46.75,47.625,45.75,46.75,47.25,46.875,46.6875,46.916666666666664,46.875,46.916666666666664,46.625,46.916666666666664,46.375,47.041666666666664,47.166666666666664,46.75,47.0,47.708333333333336,46.6875,46.875,47.3125,47.3125,47.375,47.333333333333336,47.916666666666664,47.75,47.5,47.125,47.291666666666664,48.041666666666664,46.9375,47.333333333333336,46.8125,46.958333333333336,47.5625,47.208333333333336,47.75,46.6875,39.375,47.583333333333336,45.208333333333336,47.208333333333336,48.0,46.0625,47.333333333333336,47.583333333333336,45.875,46.875,46.833333333333336,46.125,47.458333333333336,47.333333333333336,46.791666666666664
43,2021-04-29,16:45:00,48.208333333333336,48.625,48.0,48.458333333333336,47.583333333333336,48.375,48.916666666666664,48.333333333333336,44.375,45.75,45.583333333333336,46.1875,45.4375,45.1875,44.458333333333336,44.875,48.125,47.375,48.4375,48.5625,47.833333333333336,48.25,48.083333333333336,47.416666666666664,45.791666666666664,46.3125,45.875,44.291666666666664,45.583333333333336,44.958333333333336,45.083333333333336,48.4375,49.041666666666664,48.75,49.0,48.541666666666664,48.65625,41.125,48.958333333333336,46.625,46.458333333333336,46.375,46.0625,45.625,46.3125,45.5625,45.5,46.3125,47.1875,47.583333333333336,47.125,46.916666666666664,47.041666666666664,47.375,46.083333333333336,47.208333333333336,46.916666666666664,47.541666666666664,47.03125,46.041666666666664,46.875,47.4375,46.5,47.0625,47.25,47.041666666666664,46.625,47.25,46.666666666666664,47.0,47.166666666666664,47.4375,47.375,46.791666666666664,47.125,46.5,46.8125,46.833333333333336,46.75,46.9375,46.625,46.958333333333336,45.96875,46.708333333333336,47.041666666666664,46.791666666666664,47.208333333333336,47.5,46.458333333333336,46.708333333333336,47.0,45.125,47.3125,47.416666666666664,48.25,47.958333333333336,47.333333333333336,47.1875,47.25,47.8125,47.5,47.3125,46.75,46.75,47.708333333333336,47.0,47.71875,46.9375,39.0625,47.541666666666664,45.291666666666664,47.125,47.75,47.125,47.291666666666664,47.5,46.541666666666664,47.125,47.166666666666664,45.916666666666664,47.375,46.875,47.208333333333336
