,Data,Hora,P3.1.1 V (V),P3.1.2 V (V),P3.1.3 V (V),P3.1.4 V (V),P3.1.5 V (V),P3.1.6 V (V),P3.1.7 V (V),P3.1.8 V (V),P3.1.9 V (V),P3.1.10 V (V),P3.1.11 V (V),P3.1.12 V (V),P3.1.13 V (V),P3.1.14 V (V),P3.1.15 V (V),P3.1.16 V (V),P3.2.1 V (V),P3.2.2 V (V),P3.2.3 V (V),P3.2.4 V (V),P3.2.5 V (V),P3.2.6 V (V),P3.2.7 V (V),P3.2.8 V (V),P3.2.9 V (V),P3.2.10 V (V),P3.2.11 V (V),P3.2.12 V (V),P3.2.13 V (V),P3.2.14 V (V),P3.2.15 V (V),P3.2.16 V (V),P3.3.1 V (V),P3.3.2 V (V),P3.3.3 V (V),P3.3.4 V (V),P3.3.5 V (V),P3.3.6 V (V),P3.3.7 V (V),P3.3.8 V (V),P3.3.9 V (V),P3.3.10 V (V),P3.3.11 V (V),P3.3.12 V (V),P3.3.13 V (V),P3.3.14 V (V),P3.3.15 V (V),P3.3.16 V (V),P3.4.1 V (V),P3.4.2 V (V),P3.4.3 V (V),P3.4.4 V (V),P3.4.5 V (V),P3.4.6 V (V),P3.4.7 V (V),P3.4.8 V (V),P3.4.9 V (V),P3.4.10 V (V),P3.4.11 V (V),P3.4.12 V (V),P3.4.13 V (V),P3.4.14 V (V),P3.4.15 V (V),P3.4.16 V (V),P3.5.1 V (V),P3.5.2 V (V),P3.5.3 V (V),P3.5.4 V (V),P3.5.6 V (V),P3.5.7 V (V),P3.5.8 V (V),P3.5.9 V (V),P3.5.11 V (V),P3.5.12 V (V),P3.5.13 V (V),P3.5.14 V (V),P3.5.15 V (V),P3.5.16 V (V),P3.6.1 V (V),P3.6.3 V (V),P3.6.4 V (V),P3.6.5 V (V),P3.6.6 V (V),P3.6.7 V (V),P3.6.8 V (V),P3.6.9 V (V),P3.6.10 V (V),P3.6.11 V (V),P3.6.12 V (V),P3.6.13 V (V),P3.6.14 V (V),P3.6.15 V (V),P3.7.1 V (V),P3.7.2 V (V),P3.7.3 V (V),P3.7.4 V (V),P3.7.5 V (V),P3.7.6 V (V),P3.7.7 V (V),P3.7.8 V (V),P3.7.9 V (V),P3.7.10 V (V),P3.7.11 V (V),P3.7.12 V (V),P3.7.13 V (V),P3.7.14 V (V),P3.7.15 V (V),P3.7.16 V (V),P3.8.1 V (V),P3.8.2 V (V),P3.8.3 V (V),P3.8.4 V (V),P3.8.5 V (V),P3.8.6 V (V),P3.8.7 V (V),P3.8.8 V (V),P3.8.9 V (V),P3.8.10 V (V),P3.8.11 V (V),P3.8.12 V (V),P3.8.13 V (V),P3.8.14 V (V),P3.8.15 V (V),P3.8.16 V (V)
28,2021-03-13,13:00:00,64.25,63.5625,64.5,65.0625,65.125,64.3125,63.958333333333336,63.9375,64.875,65.75,66.625,66.0,65.8125,66.875,66.0625,66.125,64.75,63.8125,64.6875,64.6875,64.75,64.1875,64.03125,64.16666666666667,65.9375,65.79166666666667,66.875,66.79166666666667,66.8125,66.125,67.0625,66.58333333333333,63.9375,63.75,64.83333333333333,65.45833333333333,64.90625,64.25,52.833333333333336,64.3125,65.95833333333333,66.9375,66.4375,66.5,66.21875,67.25,66.04166666666667,66.33333333333333,65.375,65.0,65.375,65.4375,65.90625,65.83333333333333,66.0,64.5,65.65625,65.53125,65.66666666666667,65.1875,65.04166666666667,65.125,65.96875,65.75,64.8125,65.375,64.9375,65.0,65.45833333333333,65.16666666666667,65.375,65.0,65.3125,64.375,64.6875,66.625,66.0,64.4375,64.375,65.91666666666667,65.09375,65.04166666666667,65.3125,66.0,65.6875,64.6875,65.58333333333333,65.3125,65.58333333333333,65.29166666666667,66.125,65.91666666666667,66.125,65.125,64.9375,65.70833333333333,65.79166666666667,65.75,65.45833333333333,66.70833333333333,65.0,64.08333333333333,64.58333333333333,65.875,65.125,64.54166666666667,64.25,53.083333333333336,64.41666666666667,65.41666666666667,64.875,64.6875,64.45833333333333,64.875,65.375,64.29166666666667,62.666666666666664,63.958333333333336,63.666666666666664,62.583333333333336,62.875,63.833333333333336,63.958333333333336,63.375
29,2021-03-13,13:15:00,64.70833333333333,64.75,65.0,65.16666666666667,65.125,64.95833333333333,64.25,64.625,0.0,66.6875,66.79166666666667,67.25,65.5,67.375,66.375,66.3125,65.0,64.375,65.125,66.0,65.3125,64.91666666666667,64.6875,65.125,66.29166666666667,67.375,66.90625,66.83333333333333,67.125,67.79166666666667,66.90625,67.0,65.5625,64.3125,65.5,66.20833333333333,66.16666666666667,65.0625,53.833333333333336,65.75,66.58333333333333,67.29166666666667,68.125,67.25,66.91666666666667,68.04166666666667,67.3125,67.25,66.375,65.125,65.91666666666667,66.125,67.375,66.33333333333333,66.75,65.5,66.375,66.375,66.71875,66.54166666666667,65.46875,66.29166666666667,66.5,65.70833333333333,66.25,65.54166666666667,65.41666666666667,65.95833333333333,66.25,65.6875,65.70833333333333,65.625,66.33333333333333,66.6875,64.83333333333333,66.66666666666667,66.75,66.125,65.875,65.79166666666667,65.625,65.91666666666667,65.41666666666667,66.20833333333333,66.25,66.08333333333333,66.375,66.5,65.83333333333333,66.125,66.83333333333333,66.6875,66.8125,65.625,66.21875,66.625,67.25,66.75,66.33333333333333,67.9375,65.54166666666667,64.625,65.375,66.375,65.79166666666667,65.66666666666667,64.91666666666667,53.65625,64.875,66.33333333333333,65.66666666666667,64.95833333333333,64.25,65.25,65.33333333333333,64.3125,64.0,65.20833333333333,63.958333333333336,63.4375,64.125,65.33333333333333,64.83333333333333,64.5
30,2021-03-13,13:30:00,65.125,64.70833333333333,64.875,65.16666666666667,64.54166666666667,64.625,65.0,65.0,66.0625,66.875,66.54166666666667,66.33333333333333,66.5,66.79166666666667,66.4375,65.625,65.125,64.83333333333333,65.41666666666667,65.5,65.79166666666667,64.41666666666667,64.625,65.25,66.45833333333333,66.5625,67.0,66.33333333333333,68.25,67.70833333333333,67.25,66.375,65.125,64.79166666666667,65.58333333333333,66.0,66.1875,65.33333333333333,53.5625,64.9375,66.83333333333333,67.375,67.95833333333333,66.9375,68.25,68.0,66.75,66.45833333333333,65.875,65.875,65.625,65.75,66.20833333333333,66.125,66.0,66.08333333333333,65.79166666666667,66.16666666666667,66.375,66.65625,65.3125,67.0,66.75,64.75,66.58333333333333,66.0,65.25,65.70833333333333,65.90625,65.375,66.5625,65.0,66.5,66.4375,65.54166666666667,66.75,66.75,66.0,65.54166666666667,66.375,66.0,65.83333333333333,65.70833333333333,65.5,66.33333333333333,65.83333333333333,65.95833333333333,66.6875,66.1875,65.90625,66.75,66.90625,66.5,66.29166666666667,66.125,66.875,66.83333333333333,66.79166666666667,66.375,67.5625,64.9375,64.625,65.3125,66.6875,66.25,65.45833333333333,65.29166666666667,53.6875,64.625,66.34375,65.28125,65.29166666666667,64.75,65.20833333333333,65.59375,64.41666666666667,63.958333333333336,65.08333333333333,64.20833333333333,63.375,63.416666666666664,64.45833333333333,64.5625,64.45833333333333
31,2021-03-13,13:45:00,65.08333333333333,64.5,65.08333333333333,66.79166666666667,64.875,65.46875,65.20833333333333,65.625,66.5625,66.4375,67.45833333333333,67.45833333333333,66.66666666666667,67.5,66.54166666666667,66.16666666666667,65.91666666666667,64.45833333333333,65.25,65.9375,65.5625,65.375,65.125,65.54166666666667,65.875,67.375,66.875,66.83333333333333,67.41666666666667,67.66666666666667,67.04166666666667,66.75,64.83333333333333,65.0,65.54166666666667,65.8125,65.79166666666667,65.54166666666667,53.5,65.875,66.15625,67.0,67.5,66.6875,67.09375,67.8125,67.5,67.04166666666667,65.75,66.25,66.70833333333333,66.125,66.75,66.5,66.91666666666667,66.3125,66.4375,66.125,67.0,66.5625,66.15625,66.16666666666667,67.0625,66.04166666666667,66.29166666666667,66.79166666666667,65.3125,65.66666666666667,65.5625,66.08333333333333,66.16666666666667,65.5,66.1875,66.70833333333333,65.70833333333333,66.83333333333333,66.9375,65.95833333333333,65.5,66.25,65.75,65.5,65.66666666666667,66.375,65.8125,66.5,66.59375,67.0,66.29166666666667,66.20833333333333,66.875,67.04166666666667,66.91666666666667,66.1875,66.5,67.16666666666667,65.79166666666667,66.25,66.625,67.45833333333333,65.54166666666667,64.45833333333333,65.5625,66.09375,66.0,65.91666666666667,65.16666666666667,54.125,65.45833333333333,66.5625,65.375,65.41666666666667,64.625,66.0625,66.125,65.03125,63.791666666666664,65.54166666666667,64.3125,63.25,63.875,64.375,64.83333333333333,64.6875
32,2021-03-13,14:00:00,65.125,65.20833333333333,64.625,65.0,65.25,65.5,64.75,65.9375,65.41666666666667,66.375,66.79166666666667,66.6875,66.125,66.96875,66.95833333333333,66.1875,65.5,65.20833333333333,65.25,66.0625,64.75,64.83333333333333,65.0625,65.54166666666667,66.78125,66.125,67.16666666666667,67.5,67.3125,67.375,67.16666666666667,66.5,65.25,64.91666666666667,65.375,66.25,65.96875,65.08333333333333,53.3125,64.875,65.875,67.0,67.5625,66.875,67.125,68.0625,66.6875,66.91666666666667,66.125,65.8125,65.875,66.46875,66.25,66.0625,66.5,65.33333333333333,66.66666666666667,66.3125,66.375,65.95833333333333,65.4375,66.5,66.8125,66.20833333333333,66.3125,66.16666666666667,65.1875,65.45833333333333,65.83333333333333,66.08333333333333,66.4375,65.5,66.0,66.25,65.0625,66.875,66.59375,65.875,65.375,66.4375,65.45833333333333,65.75,65.25,66.625,66.125,66.0,67.0,67.16666666666667,65.875,66.25,66.34375,66.4375,66.6875,66.375,65.1875,66.5,66.75,66.5625,66.41666666666667,66.96875,65.70833333333333,64.95833333333333,65.375,66.1875,65.83333333333333,66.0,65.4375,53.75,64.54166666666667,66.25,65.25,65.33333333333333,64.375,65.40625,65.45833333333333,64.41666666666667,63.875,65.125,64.08333333333333,63.791666666666664,63.75,64.70833333333333,64.875,64.5625
33,2021-03-13,14:15:00,64.625,64.3125,65.70833333333333,65.375,64.75,65.375,65.0625,64.4375,65.5625,66.54166666666667,66.95833333333333,66.875,66.96875,67.0625,66.375,66.54166666666667,66.125,64.375,65.125,65.65625,65.1875,65.08333333333333,65.04166666666667,65.16666666666667,66.3125,66.29166666666667,66.41666666666667,66.58333333333333,67.20833333333333,66.45833333333333,66.625,65.8125,65.08333333333333,65.125,64.75,66.25,65.29166666666667,65.04166666666667,53.708333333333336,64.875,66.25,66.66666666666667,67.0,67.25,66.75,67.33333333333333,65.875,66.8125,65.70833333333333,65.875,66.08333333333333,65.54166666666667,66.3125,65.625,66.40625,65.4375,65.70833333333333,66.375,65.875,66.3125,65.75,66.16666666666667,66.59375,65.5,65.83333333333333,66.09375,65.8125,66.25,65.625,65.29166666666667,66.20833333333333,65.5,66.125,66.66666666666667,65.04166666666667,65.54166666666667,66.5,65.5,65.25,66.1875,65.375,66.3125,65.8125,66.45833333333333,66.1875,65.91666666666667,66.875,66.29166666666667,66.625,66.125,66.125,66.58333333333333,66.66666666666667,65.5,65.78125,66.5625,66.5625,66.375,66.375,66.75,64.91666666666667,65.25,65.0,66.29166666666667,67.0,65.54166666666667,64.5,53.3125,64.66666666666667,65.83333333333333,65.375,64.625,64.4375,65.375,65.25,64.3125,63.625,64.59375,64.29166666666667,63.416666666666664,63.541666666666664,65.20833333333333,64.70833333333333,64.59375
34,2021-03-13,14:30:00,66.4375,66.625,66.5,67.0,66.70833333333333,65.91666666666667,66.125,66.21875,67.25,67.625,67.5,67.8125,68.375,66.875,67.9375,68.25,65.95833333333333,66.5,67.1875,66.125,65.875,67.08333333333333,65.75,65.375,67.54166666666667,66.90625,66.5,67.9375,68.125,67.95833333333333,67.1875,67.375,64.95833333333333,65.75,66.58333333333333,66.75,66.125,66.1875,54.40625,64.78125,66.9375,66.54166666666667,66.95833333333333,68.25,68.09375,67.58333333333333,66.79166666666667,67.04166666666667,67.25,67.08333333333333,67.125,67.08333333333333,67.0625,67.375,67.75,66.79166666666667,67.5,66.6875,67.15625,69.0,67.375,67.125,66.9375,67.5,66.70833333333333,67.5,66.29166666666667,65.79166666666667,67.20833333333333,66.54166666666667,66.6875,66.3125,66.16666666666667,66.875,66.375,66.1875,66.375,66.375,65.4375,66.9375,65.46875,65.58333333333333,66.5625,67.125,66.125,67.375,65.8125,65.8125,66.91666666666667,66.6875,66.375,66.91666666666667,66.6875,66.875,66.5625,66.3125,65.83333333333333,67.1875,67.0,66.20833333333333,65.04166666666667,64.5,65.66666666666667,66.29166666666667,65.04166666666667,66.15625,66.0,54.0,65.1875,65.91666666666667,65.0625,65.08333333333333,65.25,65.1875,65.95833333333333,65.20833333333333,65.1875,65.3125,64.33333333333333,64.16666666666667,64.0,65.33333333333333,65.58333333333333,64.3125
35,2021-03-13,14:45:00,67.875,67.16666666666667,67.46875,67.75,67.5,68.1875,67.875,67.875,68.375,67.875,68.25,68.83333333333333,68.66666666666667,68.29166666666667,68.15625,68.875,67.20833333333333,68.5,67.75,67.0,67.25,67.91666666666667,67.875,66.71875,68.95833333333333,68.20833333333333,68.0625,68.91666666666667,69.04166666666667,67.20833333333333,67.875,69.20833333333333,66.375,66.54166666666667,67.65625,65.625,66.20833333333333,67.5,55.625,66.33333333333333,68.1875,67.20833333333333,67.91666666666667,68.79166666666667,69.0625,67.28125,67.25,67.625,68.16666666666667,68.625,68.0625,68.16666666666667,68.625,68.33333333333333,68.95833333333333,68.4375,69.04166666666667,68.375,67.625,69.4375,67.75,67.75,68.09375,67.9375,66.95833333333333,68.08333333333333,67.25,67.375,67.70833333333333,67.45833333333333,67.20833333333333,67.25,66.91666666666667,67.79166666666667,67.25,66.54166666666667,67.25,67.41666666666667,65.8125,67.71875,65.5625,66.5,67.625,67.625,66.5625,67.5,66.79166666666667,66.95833333333333,67.0,67.875,66.875,66.875,66.4375,67.54166666666667,67.25,65.6875,65.875,67.25,67.54166666666667,67.08333333333333,66.04166666666667,66.375,66.75,66.95833333333333,66.41666666666667,67.0625,66.625,54.0625,65.33333333333333,66.16666666666667,66.5625,65.625,65.25,66.125,67.25,66.29166666666667,66.28125,66.54166666666667,64.875,64.58333333333333,65.625,65.91666666666667,65.40625,65.375
36,2021-03-13,15:00:00,68.5625,68.16666666666667,68.3125,67.8125,67.875,68.41666666666667,69.625,67.8125,69.25,69.15625,69.625,68.5,69.04166666666667,69.3125,68.9375,69.40625,67.45833333333333,67.95833333333333,68.8125,67.8125,67.5,68.45833333333333,68.04166666666667,66.8125,69.9375,68.3125,68.0625,68.83333333333333,69.04166666666667,68.75,68.58333333333333,69.125,66.45833333333333,67.83333333333333,67.875,67.41666666666667,67.95833333333333,68.04166666666667,56.375,66.8125,68.5,68.5,68.33333333333333,69.125,68.625,68.3125,67.78125,68.33333333333333,68.70833333333333,69.25,68.5625,69.375,68.75,68.96875,69.65625,69.125,69.5625,67.83333333333333,68.25,69.66666666666667,68.75,68.33333333333333,68.41666666666667,68.45833333333333,67.1875,68.75,67.53125,66.6875,67.75,67.58333333333333,67.95833333333333,67.8125,66.625,68.33333333333333,67.70833333333333,67.3125,68.5625,67.91666666666667,66.41666666666667,68.375,66.0,67.125,67.0625,67.8125,66.9375,68.125,66.8125,67.15625,67.5,67.4375,66.625,67.20833333333333,66.33333333333333,68.04166666666667,67.3125,66.875,66.71875,68.125,68.29166666666667,67.5,66.125,66.83333333333333,67.91666666666667,67.375,66.4375,68.09375,67.58333333333333,55.0,66.0,66.875,66.9375,66.125,66.5,66.95833333333333,67.41666666666667,67.375,66.9375,67.0,65.875,65.83333333333333,66.09375,66.54166666666667,66.25,67.0625
37,2021-03-13,15:15:00,69.5,68.5,68.58333333333333,68.91666666666667,69.375,68.71875,69.3125,69.33333333333333,69.75,70.4375,68.875,69.75,69.70833333333333,69.90625,69.25,69.25,68.33333333333333,68.9375,70.375,69.0,68.78125,69.25,69.625,68.58333333333333,69.75,69.375,68.375,69.33333333333333,70.75,68.75,69.125,70.0,67.58333333333333,67.8125,68.5,68.08333333333333,68.04166666666667,68.625,56.625,67.125,69.75,68.5,68.79166666666667,69.08333333333333,70.09375,68.8125,68.4375,69.5,69.25,69.8125,69.03125,68.58333333333333,70.15625,70.5,70.125,69.875,70.58333333333333,69.125,69.5,69.91666666666667,69.45833333333333,69.125,69.41666666666667,69.1875,68.29166666666667,68.83333333333333,69.25,67.59375,69.375,68.0,68.4375,67.75,67.08333333333333,68.75,68.25,67.95833333333333,68.25,69.04166666666667,67.625,68.9375,67.5,67.9375,67.875,68.625,67.6875,68.9375,67.65625,67.75,68.375,68.33333333333333,68.08333333333333,67.66666666666667,67.79166666666667,68.5,68.54166666666667,67.125,68.08333333333333,68.83333333333333,68.83333333333333,67.875,67.6875,66.875,68.5,67.6875,67.125,68.20833333333333,68.375,55.5,66.875,67.0,67.625,67.375,67.375,67.5,68.25,67.66666666666667,67.5625,68.41666666666667,66.95833333333333,66.375,66.3125,66.5,67.04166666666667,66.58333333333333
38,2021-03-13,15:30:00,69.25,68.25,69.375,69.375,68.625,69.16666666666667,69.625,69.20833333333333,69.4375,69.33333333333333,69.625,69.5,70.21875,69.6875,69.96875,69.41666666666667,68.45833333333333,69.875,68.83333333333333,69.25,67.75,69.625,69.70833333333333,68.70833333333333,69.625,68.45833333333333,68.8125,70.3125,70.41666666666667,69.21875,69.33333333333333,69.41666666666667,68.15625,68.9375,69.5,67.5,68.0625,68.91666666666667,56.625,67.75,69.84375,69.1875,68.5,69.91666666666667,70.0625,68.4375,68.4375,68.70833333333333,69.84375,69.25,69.25,69.41666666666667,70.125,69.16666666666667,70.6875,69.04166666666667,70.125,68.79166666666667,68.95833333333333,69.96875,69.33333333333333,69.5,69.70833333333333,69.75,67.79166666666667,68.83333333333333,69.375,67.375,69.375,68.84375,68.04166666666667,67.9375,67.66666666666667,68.95833333333333,69.25,68.3125,68.0,69.03125,67.125,68.125,66.95833333333333,67.33333333333333,68.4375,68.625,68.0625,68.625,67.70833333333333,67.875,68.375,68.25,68.125,68.125,67.58333333333333,68.28125,68.6875,67.28125,68.20833333333333,68.79166666666667,68.45833333333333,67.5,66.95833333333333,67.79166666666667,68.58333333333333,67.66666666666667,67.625,69.0,68.25,55.75,67.33333333333333,67.875,67.6875,67.29166666666667,67.625,67.375,68.875,68.25,67.5,67.66666666666667,66.95833333333333,66.29166666666667,66.375,67.25,67.09375,66.875
39,2021-03-13,15:45:00,69.5,69.3125,70.1875,69.91666666666667,69.4375,70.20833333333333,70.375,69.70833333333333,70.59375,70.40625,69.54166666666667,70.4375,70.625,69.41666666666667,70.25,70.70833333333333,68.625,70.0,69.45833333333333,69.8125,69.16666666666667,70.45833333333333,69.66666666666667,69.1875,70.75,69.66666666666667,69.125,70.3125,70.625,69.45833333333333,70.125,70.45833333333333,68.0,68.5,69.5,69.0625,68.375,69.54166666666667,57.75,68.375,70.1875,69.875,69.41666666666667,70.8125,69.83333333333333,70.04166666666667,68.79166666666667,69.91666666666667,71.25,69.58333333333333,70.79166666666667,70.75,70.9375,70.45833333333333,71.25,70.70833333333333,70.875,69.9375,70.0,70.4375,70.1875,70.125,69.25,69.95833333333333,69.25,70.03125,70.0,68.8125,69.9375,69.875,69.5625,68.875,67.9375,70.0,68.625,68.625,69.0,69.5,67.375,69.6875,67.66666666666667,68.33333333333333,68.75,69.375,68.625,69.45833333333333,68.75,68.5,69.29166666666667,69.08333333333333,68.29166666666667,68.96875,68.375,69.4375,68.875,68.5,67.625,69.04166666666667,69.0,68.125,68.20833333333333,68.5,68.625,68.71875,68.4375,69.15625,68.90625,56.083333333333336,67.5,69.04166666666667,68.4375,68.04166666666667,68.125,68.625,69.5,69.0625,68.625,68.625,67.41666666666667,67.0,67.5,68.16666666666667,67.1875,68.03125
40,2021-03-13,16:00:00,69.91666666666667,69.875,69.4375,70.41666666666667,70.41666666666667,70.33333333333333,70.6875,70.20833333333333,70.9375,70.8125,70.08333333333333,70.375,70.45833333333333,70.65625,69.70833333333333,70.71875,69.91666666666667,69.95833333333333,71.1875,69.6875,69.375,70.20833333333333,70.25,69.125,71.08333333333333,70.375,69.75,70.16666666666667,71.1875,70.54166666666667,70.53125,71.125,68.20833333333333,69.1875,70.16666666666667,69.5,69.28125,70.08333333333333,58.291666666666664,68.91666666666667,69.83333333333333,69.66666666666667,69.91666666666667,70.79166666666667,70.875,69.3125,69.66666666666667,69.375,70.5,70.625,70.70833333333333,70.96875,70.5625,70.70833333333333,71.08333333333333,70.25,70.70833333333333,69.84375,70.71875,70.95833333333333,69.5625,70.45833333333333,71.0,69.3125,69.04166666666667,69.8125,69.875,69.875,70.5,70.125,69.66666666666667,68.79166666666667,68.84375,70.0625,69.33333333333333,69.79166666666667,69.04166666666667,70.08333333333333,68.58333333333333,69.625,68.54166666666667,68.75,69.75,69.66666666666667,69.08333333333333,69.45833333333333,68.78125,69.04166666666667,69.75,69.08333333333333,69.29166666666667,69.04166666666667,69.0,69.91666666666667,70.3125,68.5,68.53125,69.5,69.5,68.91666666666667,68.25,68.95833333333333,69.16666666666667,69.625,69.0,69.91666666666667,0.0,57.083333333333336,68.625,69.54166666666667,68.5,68.91666666666667,67.75,68.79166666666667,69.29166666666667,69.0,69.08333333333333,69.3125,68.16666666666667,67.875,67.91666666666667,68.375,68.16666666666667,68.6875
41,2021-03-13,16:15:00,70.625,69.875,70.4375,69.83333333333333,70.29166666666667,70.375,70.91666666666667,70.03125,70.95833333333333,70.375,70.75,69.96875,70.75,70.5,70.5625,70.25,69.0625,69.79166666666667,70.54166666666667,70.09375,70.04166666666667,71.04166666666667,70.5,69.4375,70.16666666666667,70.0,70.40625,70.59375,70.79166666666667,70.66666666666667,70.75,69.66666666666667,68.75,69.70833333333333,70.04166666666667,68.875,69.45833333333333,69.875,58.1875,69.41666666666667,70.125,69.66666666666667,69.75,70.75,69.75,69.75,69.15625,69.91666666666667,70.875,70.58333333333333,70.375,70.4375,70.0,70.5,70.65625,70.5625,70.5,70.4375,69.625,70.91666666666667,69.96875,71.0625,70.1875,70.45833333333333,69.33333333333333,70.25,69.83333333333333,70.0,69.28125,69.58333333333333,70.5,69.25,70.625,70.58333333333333,69.125,69.375,69.09375,70.33333333333333,68.5625,69.6875,68.8125,68.8125,69.16666666666667,69.8125,68.6875,70.1875,68.5,69.25,69.8125,69.9375,69.25,69.125,69.625,70.125,69.625,69.08333333333333,68.75,70.4375,69.5625,69.66666666666667,68.6875,68.70833333333333,69.70833333333333,69.375,68.6875,69.75,69.625,56.708333333333336,69.0,69.5,68.83333333333333,68.1875,68.58333333333333,69.0,68.875,69.70833333333333,68.9375,69.625,67.95833333333333,68.33333333333333,0.0,69.125,68.125,68.08333333333333
42,2021-03-13,16:30:00,71.21875,70.8125,70.41666666666667,70.3125,71.0625,69.58333333333333,70.54166666666667,70.8125,69.91666666666667,69.5625,70.33333333333333,69.875,70.125,70.375,69.79166666666667,70.125,69.78125,70.0,71.3125,70.1875,70.29166666666667,70.625,69.91666666666667,70.4375,70.75,69.9375,70.70833333333333,69.91666666666667,71.16666666666667,70.75,70.66666666666667,70.5,68.79166666666667,69.84375,70.20833333333333,70.125,70.25,70.4375,58.625,69.25,70.75,71.0,70.33333333333333,70.125,70.08333333333333,70.0,69.25,70.875,71.1875,70.6875,70.875,71.125,70.5,70.625,72.16666666666667,70.5,70.875,70.15625,70.29166666666667,71.0625,71.125,71.5625,70.04166666666667,70.875,70.16666666666667,70.0625,69.5,70.625,68.9375,70.0,69.91666666666667,70.5,69.54166666666667,69.875,69.41666666666667,0.0,70.125,70.16666666666667,68.625,70.03125,68.6875,69.625,69.3125,70.5,68.83333333333333,70.4375,69.33333333333333,69.5,69.625,69.6875,70.0,69.625,70.1875,70.875,70.54166666666667,69.33333333333333,68.9375,70.21875,70.375,72.58333333333333,68.625,68.66666666666667,69.66666666666667,70.41666666666667,69.79166666666667,70.125,69.83333333333333,57.083333333333336,68.3125,69.65625,69.54166666666667,69.375,69.1875,69.25,69.91666666666667,70.0625,69.5625,69.04166666666667,69.45833333333333,68.29166666666667,68.90625,69.41666666666667,69.25,68.96875
43,2021-03-13,16:45:00,71.1875,71.16666666666667,71.04166666666667,70.75,70.9375,70.28125,70.25,71.70833333333333,70.3125,70.875,0.0,70.4375,69.6875,70.625,69.875,70.16666666666667,69.0,71.1875,71.16666666666667,70.1875,69.96875,70.5,69.79166666666667,69.875,0.0,70.29166666666667,70.625,69.875,69.875,70.375,70.29166666666667,68.95833333333333,69.125,68.125,70.83333333333333,70.34375,69.625,70.3125,58.208333333333336,69.125,69.375,69.5,70.125,69.29166666666667,70.08333333333333,69.9375,69.625,69.03125,71.54166666666667,71.5,71.04166666666667,71.34375,70.16666666666667,70.33333333333333,71.5,70.91666666666667,70.41666666666667,69.25,70.5,70.6875,70.875,71.33333333333333,70.0,70.0625,69.8125,71.125,69.875,70.95833333333333,69.3125,69.375,69.66666666666667,69.25,69.45833333333333,70.5,69.28125,68.45833333333333,70.29166666666667,69.6875,68.83333333333333,69.95833333333333,68.9375,70.04166666666667,69.1875,70.20833333333333,68.9375,70.1875,70.29166666666667,69.5625,69.54166666666667,70.0625,69.375,69.09375,70.08333333333333,70.0625,71.6875,69.95833333333333,69.54166666666667,70.625,70.4375,62.416666666666664,75.0,69.75,70.1875,71.1875,69.29166666666667,70.58333333333333,69.875,57.5,68.79166666666667,76.375,69.75,69.45833333333333,69.25,69.25,70.0,69.875,69.3125,69.45833333333333,68.625,68.375,68.45833333333333,69.5625,68.8125,69.5
44,2021-03-13,17:00:00,68.875,70.1875,68.58333333333333,70.125,70.25,0.0,67.70833333333333,69.20833333333333,66.8125,67.875,68.875,67.25,66.125,68.5,67.875,68.79166666666667,67.875,69.0,70.0,68.0,68.1875,69.29166666666667,68.91666666666667,67.125,66.625,67.75,71.0,68.375,68.125,68.625,68.625,67.1875,66.83333333333333,68.1875,68.83333333333333,68.41666666666667,69.0625,68.25,57.75,68.45833333333333,66.9375,66.6875,69.20833333333333,67.79166666666667,67.79166666666667,68.9375,67.875,66.875,69.66666666666667,70.58333333333333,69.3125,68.25,69.16666666666667,69.875,70.70833333333333,68.625,68.96875,68.15625,68.33333333333333,69.70833333333333,69.34375,70.0,69.75,68.83333333333333,67.3125,67.91666666666667,67.0,68.25,67.16666666666667,66.8125,66.70833333333333,69.0,67.41666666666667,67.125,66.5625,68.0,67.79166666666667,67.0,67.83333333333333,68.5625,66.5625,67.66666666666667,68.25,68.625,68.5625,68.125,67.75,65.04166666666667,67.3125,68.41666666666667,66.125,67.375,68.46875,68.375,70.875,67.6875,62.125,69.125,68.40625,68.45833333333333,73.71875,67.95833333333333,69.0625,75.16666666666667,67.41666666666667,69.20833333333333,67.25,56.333333333333336,67.45833333333333,77.54166666666667,71.33333333333333,68.09375,67.875,68.125,68.59375,68.375,67.625,69.375,68.90625,65.75,66.5,68.5,67.95833333333333,69.33333333333333
