,Data,Hora,OP3.1.1 V (V),OP3.1.2 V (V),OP3.1.3 V (V),OP3.1.4 V (V),OP3.1.5 V (V),OP3.1.6 V (V),OP3.1.7 V (V),OP3.1.8 V (V),OP3.1.9 V (V),OP3.1.10 V (V),OP3.1.11 V (V),OP3.1.12 V (V),OP3.1.13 V (V),OP3.1.14 V (V),OP3.1.15 V (V),OP3.1.16 V (V),OP3.2.1 V (V),OP3.2.2 V (V),OP3.2.3 V (V),OP3.2.4 V (V),OP3.2.5 V (V),OP3.2.6 V (V),OP3.2.7 V (V),OP3.2.8 V (V),OP3.2.9 V (V),OP3.2.10 V (V),OP3.2.11 V (V),OP3.2.12 V (V),OP3.2.13 V (V),OP3.2.14 V (V),OP3.2.15 V (V),OP3.2.16 V (V),OP3.3.1 V (V),OP3.3.2 V (V),OP3.3.3 V (V),OP3.3.4 V (V),OP3.3.5 V (V),OP3.3.6 V (V),OP3.3.7 V (V),OP3.3.8 V (V),OP3.3.9 V (V),OP3.3.10 V (V),OP3.3.11 V (V),OP3.3.12 V (V),OP3.3.13 V (V),OP3.3.14 V (V),OP3.3.15 V (V),OP3.3.16 V (V),OP3.4.1 V (V),OP3.4.2 V (V),OP3.4.3 V (V),OP3.4.4 V (V),OP3.4.5 V (V),OP3.4.6 V (V),OP3.4.7 V (V),OP3.4.8 V (V),OP3.4.9 V (V),OP3.4.10 V (V),OP3.4.11 V (V),OP3.4.12 V (V),OP3.4.13 V (V),OP3.4.14 V (V),OP3.4.15 V (V),OP3.4.16 V (V),OP3.5.1 V (V),OP3.5.2 V (V),OP3.5.3 V (V),OP3.5.4 V (V),OP3.5.5 V (V),OP3.5.6 V (V),OP3.5.7 V (V),OP3.5.8 V (V),OP3.5.9 V (V),OP3.5.10 V (V),OP3.5.11 V (V),OP3.5.12 V (V),OP3.5.13 V (V),OP3.5.14 V (V),OP3.5.15 V (V),OP3.5.16 V (V),OP3.6.1 V (V),OP3.6.2 V (V),OP3.6.3 V (V),OP3.6.4 V (V),OP3.6.5 V (V),OP3.6.6 V (V),OP3.6.7 V (V),OP3.6.8 V (V),OP3.6.9 V (V),OP3.6.10 V (V),OP3.6.11 V (V),OP3.6.12 V (V),OP3.6.13 V (V),OP3.6.14 V (V),OP3.6.15 V (V),OP3.6.16 V (V),OP3.7.1 V (V),OP3.7.2 V (V),OP3.7.3 V (V),OP3.7.4 V (V),OP3.7.5 V (V),OP3.7.6 V (V),OP3.7.7 V (V),OP3.7.8 V (V),OP3.7.9 V (V),OP3.7.10 V (V),OP3.7.11 V (V),OP3.7.12 V (V),OP3.7.13 V (V),OP3.7.14 V (V),OP3.7.15 V (V),OP3.7.16 V (V),OP3.8.1 V (V),OP3.8.2 V (V),OP3.8.3 V (V),OP3.8.4 V (V),OP3.8.5 V (V),OP3.8.6 V (V),OP3.8.7 V (V),OP3.8.8 V (V),OP3.8.9 V (V),OP3.8.10 V (V),OP3.8.11 V (V),OP3.8.12 V (V),OP3.8.13 V (V),OP3.8.14 V (V),OP3.8.15 V (V),OP3.8.16 V (V)
0,2021-02-21,06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2021-02-21,06:15:00,41.375,41.416666666666664,44.9375,48.583333333333336,49.791666666666664,47.375,48.25,49.208333333333336,47.25,48.208333333333336,48.5625,47.416666666666664,46.333333333333336,46.375,44.25,44.333333333333336,45.125,42.708333333333336,49.125,48.375,48.208333333333336,49.0625,48.583333333333336,48.0625,47.25,46.666666666666664,46.5625,48.208333333333336,47.458333333333336,46.0,44.083333333333336,44.4375,42.875,44.3125,48.375,47.625,49.1875,49.25,48.5625,47.833333333333336,46.875,46.916666666666664,47.125,47.875,46.8125,46.166666666666664,44.1875,44.125,47.875,47.833333333333336,47.03125,47.4375,47.166666666666664,45.375,40.25,42.25,48.291666666666664,48.6875,49.0625,48.041666666666664,48.0,47.5,47.625,47.916666666666664,46.8125,46.958333333333336,47.125,45.708333333333336,47.083333333333336,47.041666666666664,46.625,46.458333333333336,47.833333333333336,45.916666666666664,46.708333333333336,48.166666666666664,46.75,46.25,45.916666666666664,47.625,46.375,47.083333333333336,47.5,46.6875,46.958333333333336,47.291666666666664,47.083333333333336,45.416666666666664,47.291666666666664,46.708333333333336,46.8125,47.375,47.34375,47.15625,46.5625,46.8125,48.541666666666664,48.458333333333336,48.291666666666664,47.875,48.125,49.416666666666664,48.041666666666664,48.1875,43.25,42.666666666666664,47.0,47.5,47.416666666666664,47.625,47.166666666666664,38.458333333333336,47.25,47.3125,45.958333333333336,46.75,47.125,46.75,46.875,47.125,46.166666666666664,47.0,46.875,45.875,46.5625,47.375,47.5,47.291666666666664
2,2021-02-21,06:30:00,46.1875,41.875,45.666666666666664,48.5,48.03125,47.916666666666664,48.75,48.75,47.375,47.375,47.416666666666664,47.375,46.708333333333336,46.833333333333336,44.875,44.666666666666664,45.583333333333336,45.875,47.875,47.9375,47.75,48.166666666666664,48.1875,47.5,47.0625,46.958333333333336,46.583333333333336,47.083333333333336,47.166666666666664,46.125,44.583333333333336,45.0625,45.125,45.583333333333336,47.8125,47.833333333333336,48.333333333333336,48.4375,48.5,47.916666666666664,47.0625,46.958333333333336,46.75,47.0,46.875,46.46875,44.4375,44.65625,47.625,47.59375,46.875,47.25,47.625,45.5625,42.458333333333336,46.3125,47.041666666666664,47.208333333333336,47.833333333333336,47.625,46.8125,47.75,48.0625,46.875,46.958333333333336,47.25,47.4375,46.8125,47.166666666666664,47.0,46.375,46.1875,47.125,46.291666666666664,46.625,47.916666666666664,47.375,46.583333333333336,47.0625,47.5625,46.5625,47.458333333333336,47.375,46.6875,47.0,46.958333333333336,46.791666666666664,46.0,46.916666666666664,46.375,46.875,47.0,47.0625,47.208333333333336,47.416666666666664,47.5,48.5,48.416666666666664,48.125,47.6875,47.875,48.708333333333336,48.291666666666664,47.916666666666664,45.083333333333336,45.0,46.5625,47.375,47.416666666666664,47.833333333333336,47.25,38.6875,47.25,47.333333333333336,46.333333333333336,47.083333333333336,46.916666666666664,47.041666666666664,47.21875,47.166666666666664,46.25,46.8125,46.625,46.041666666666664,46.583333333333336,47.291666666666664,46.875,47.166666666666664
3,2021-02-21,06:45:00,46.083333333333336,43.3125,46.666666666666664,48.208333333333336,48.25,47.9375,48.708333333333336,48.583333333333336,47.09375,47.291666666666664,47.4375,46.875,46.458333333333336,46.875,44.75,44.708333333333336,45.6875,45.791666666666664,48.041666666666664,48.0,47.958333333333336,48.083333333333336,48.041666666666664,47.416666666666664,47.083333333333336,46.916666666666664,46.625,47.083333333333336,46.875,46.208333333333336,44.625,44.708333333333336,45.25,45.5625,47.75,47.708333333333336,48.4375,48.166666666666664,48.4375,48.125,47.0,46.916666666666664,47.0,47.1875,46.75,46.625,44.75,44.791666666666664,47.458333333333336,47.4375,47.458333333333336,47.291666666666664,47.666666666666664,46.4375,44.3125,46.1875,46.84375,46.833333333333336,47.791666666666664,47.583333333333336,46.4375,47.5,47.833333333333336,47.1875,47.0625,47.1875,47.375,46.916666666666664,46.75,46.958333333333336,46.0,46.291666666666664,46.75,46.34375,46.791666666666664,47.75,47.208333333333336,46.833333333333336,47.041666666666664,47.666666666666664,46.8125,47.333333333333336,47.458333333333336,46.875,47.166666666666664,47.041666666666664,46.625,46.1875,46.791666666666664,46.8125,47.041666666666664,47.3125,47.166666666666664,47.125,47.333333333333336,47.5625,48.583333333333336,48.333333333333336,48.1875,47.958333333333336,48.0,48.625,48.125,47.666666666666664,45.25,44.791666666666664,46.583333333333336,47.416666666666664,47.333333333333336,47.583333333333336,47.208333333333336,39.166666666666664,47.125,47.041666666666664,46.625,47.166666666666664,47.083333333333336,47.125,47.1875,47.166666666666664,46.416666666666664,46.833333333333336,46.791666666666664,46.416666666666664,46.375,47.083333333333336,47.083333333333336,47.083333333333336
4,2021-02-21,07:00:00,45.8125,44.125,47.0625,48.0,47.75,47.875,48.25,48.3125,47.3125,47.208333333333336,47.625,47.3125,46.3125,46.875,44.875,44.708333333333336,45.0625,45.625,47.9375,47.9375,48.0,48.0625,48.208333333333336,47.375,47.125,47.041666666666664,46.6875,47.25,46.875,46.541666666666664,44.8125,45.25,45.0,45.208333333333336,47.708333333333336,47.833333333333336,48.208333333333336,48.25,48.291666666666664,48.125,47.125,46.8125,47.0,47.083333333333336,46.875,46.833333333333336,44.666666666666664,44.625,47.333333333333336,47.375,47.3125,47.25,47.625,46.583333333333336,45.0625,46.21875,46.625,46.875,47.458333333333336,47.458333333333336,46.541666666666664,47.541666666666664,47.583333333333336,47.041666666666664,47.083333333333336,47.1875,47.5,46.958333333333336,47.208333333333336,47.0625,46.375,46.458333333333336,47.0,46.5625,46.958333333333336,47.75,47.3125,46.791666666666664,47.0625,47.625,46.708333333333336,47.291666666666664,47.4375,46.958333333333336,47.25,46.9375,46.6875,46.28125,46.666666666666664,46.75,47.0,47.208333333333336,47.25,47.25,47.375,47.416666666666664,48.5,48.333333333333336,47.9375,48.083333333333336,48.208333333333336,48.541666666666664,48.083333333333336,47.666666666666664,45.416666666666664,45.041666666666664,46.8125,47.4375,47.416666666666664,47.708333333333336,47.083333333333336,38.875,47.208333333333336,47.125,46.708333333333336,47.125,47.041666666666664,47.0625,47.0,47.25,46.375,47.0,46.833333333333336,46.375,46.625,47.041666666666664,47.0,47.166666666666664
5,2021-02-21,07:15:00,46.90625,33.0,46.375,49.03125,48.583333333333336,48.8125,48.875,49.4375,48.083333333333336,48.041666666666664,48.625,48.083333333333336,47.083333333333336,47.541666666666664,45.708333333333336,45.75,45.875,46.0,47.791666666666664,47.5625,47.75,48.041666666666664,48.125,47.40625,47.3125,46.875,46.583333333333336,47.541666666666664,47.458333333333336,46.125,44.791666666666664,45.708333333333336,45.291666666666664,46.0,47.541666666666664,47.583333333333336,48.09375,48.166666666666664,48.458333333333336,47.375,47.416666666666664,46.90625,46.75,47.208333333333336,46.875,46.75,44.9375,45.333333333333336,48.041666666666664,47.791666666666664,47.75,47.78125,48.333333333333336,46.125,38.6875,47.5,47.833333333333336,48.0625,48.25,48.4375,47.375,47.916666666666664,48.125,47.625,46.8125,47.166666666666664,47.375,46.791666666666664,47.15625,47.0,46.333333333333336,46.3125,47.875,46.333333333333336,46.583333333333336,48.041666666666664,47.875,46.5625,47.0,47.916666666666664,46.5625,47.5,47.53125,46.6875,46.916666666666664,47.0625,46.833333333333336,46.125,47.4375,46.791666666666664,47.041666666666664,47.375,47.541666666666664,46.625,47.21875,47.375,48.291666666666664,48.458333333333336,48.208333333333336,47.916666666666664,48.208333333333336,49.166666666666664,48.75,48.208333333333336,45.666666666666664,45.041666666666664,46.666666666666664,47.375,47.25,47.541666666666664,47.083333333333336,38.541666666666664,47.458333333333336,47.916666666666664,46.9375,46.875,46.916666666666664,47.041666666666664,47.333333333333336,47.125,46.625,46.833333333333336,46.958333333333336,46.166666666666664,46.666666666666664,46.833333333333336,47.083333333333336,47.375
6,2021-02-21,07:30:00,48.625,18.541666666666668,48.416666666666664,48.625,49.25,49.75,49.458333333333336,49.958333333333336,48.625,49.041666666666664,49.4375,48.75,47.5,48.3125,45.958333333333336,46.958333333333336,46.6875,46.375,47.1875,47.3125,47.6875,48.041666666666664,48.0625,47.5625,47.291666666666664,46.875,46.375,47.666666666666664,47.5,45.625,44.9375,46.041666666666664,45.458333333333336,46.25,47.125,47.5,48.0,48.25,48.875,45.9375,47.3125,46.5,46.541666666666664,47.125,47.15625,46.333333333333336,44.9375,45.958333333333336,49.291666666666664,49.166666666666664,49.125,48.6875,49.291666666666664,47.833333333333336,22.791666666666668,48.5625,49.125,48.96875,49.4375,49.125,48.25,48.541666666666664,49.4375,47.9375,46.8125,47.0,47.5,46.375,46.875,47.041666666666664,46.375,46.5,48.166666666666664,45.875,46.333333333333336,48.625,47.625,46.40625,47.166666666666664,48.416666666666664,46.666666666666664,47.625,47.75,46.75,46.583333333333336,47.166666666666664,46.833333333333336,45.833333333333336,47.041666666666664,46.8125,46.625,47.541666666666664,47.5625,46.791666666666664,46.75,47.5625,48.416666666666664,48.3125,48.291666666666664,47.9375,48.09375,50.166666666666664,49.125,47.875,45.0,45.125,46.625,46.875,46.75,47.083333333333336,46.5625,36.625,47.375,48.375,46.9375,46.6875,46.333333333333336,47.166666666666664,47.0625,46.833333333333336,46.666666666666664,46.3125,46.458333333333336,45.875,46.5,46.333333333333336,47.541666666666664,47.25
7,2021-02-21,07:45:00,47.166666666666664,42.041666666666664,47.6875,48.125,47.5625,47.625,47.8125,47.875,47.333333333333336,47.5,47.791666666666664,47.166666666666664,46.5625,46.9375,46.25,45.791666666666664,46.75,46.625,47.541666666666664,47.1875,47.75,47.5625,47.708333333333336,47.083333333333336,47.291666666666664,46.75,45.916666666666664,47.75,47.458333333333336,45.791666666666664,45.25,46.1875,45.25,46.375,47.166666666666664,47.375,47.708333333333336,48.09375,48.541666666666664,46.916666666666664,47.25,46.875,46.5,47.125,47.25,46.5625,45.5625,46.0,48.25,48.25,48.4375,48.0,49.125,48.125,32.625,48.5,48.458333333333336,48.041666666666664,48.666666666666664,48.583333333333336,47.75,48.625,48.541666666666664,48.083333333333336,46.8125,46.958333333333336,47.3125,46.625,47.0,47.0,46.625,46.375,47.875,46.333333333333336,46.6875,48.5,47.5,46.375,46.916666666666664,48.125,46.291666666666664,47.708333333333336,47.708333333333336,46.791666666666664,46.75,47.3125,47.3125,46.208333333333336,47.166666666666664,46.875,47.125,47.416666666666664,47.5,46.75,46.958333333333336,47.208333333333336,48.458333333333336,48.083333333333336,48.0625,48.0,48.25,49.041666666666664,49.0,48.791666666666664,46.291666666666664,45.5,46.541666666666664,46.958333333333336,47.041666666666664,47.0625,46.4375,38.25,47.291666666666664,48.416666666666664,47.0,46.583333333333336,46.53125,47.25,47.125,46.75,46.5,46.75,46.4375,46.0,46.583333333333336,46.875,47.25,47.25
8,2021-02-21,08:00:00,46.8125,46.541666666666664,46.6875,47.40625,47.1875,47.083333333333336,46.9375,47.416666666666664,47.1875,47.583333333333336,48.041666666666664,47.375,46.625,47.25,46.583333333333336,46.333333333333336,46.59375,46.458333333333336,47.1875,47.041666666666664,47.333333333333336,47.166666666666664,47.041666666666664,46.875,47.5625,47.1875,46.791666666666664,48.0,47.9375,46.5,46.083333333333336,46.833333333333336,45.583333333333336,46.25,47.0,47.208333333333336,47.375,47.625,47.625,46.6875,47.4375,47.25,47.291666666666664,47.666666666666664,47.625,47.25,46.333333333333336,46.666666666666664,47.5625,47.5,47.375,47.25,47.75,47.125,46.875,47.125,47.25,47.333333333333336,47.5,47.5,46.625,47.041666666666664,47.375,46.791666666666664,46.875,47.0625,47.375,47.0,47.208333333333336,47.25,46.916666666666664,46.833333333333336,47.6875,46.8125,46.916666666666664,48.4375,47.333333333333336,46.9375,47.125,47.875,46.5,47.625,47.75,46.875,46.75,47.3125,47.53125,46.25,47.458333333333336,46.833333333333336,47.291666666666664,47.5,47.625,47.1875,47.25,47.1875,48.583333333333336,48.125,48.291666666666664,48.291666666666664,48.5625,49.083333333333336,48.958333333333336,48.958333333333336,46.5,45.8125,46.625,47.28125,47.25,47.208333333333336,46.125,38.291666666666664,47.416666666666664,48.6875,47.25,46.833333333333336,46.875,47.208333333333336,47.25,46.958333333333336,46.25,46.833333333333336,46.6875,46.125,46.59375,46.75,47.3125,47.1875
9,2021-02-21,08:15:00,46.791666666666664,46.375,46.583333333333336,47.416666666666664,47.25,46.84375,46.75,47.375,47.125,47.458333333333336,48.208333333333336,47.375,46.4375,47.375,46.541666666666664,45.9375,46.4375,46.291666666666664,47.09375,47.125,47.333333333333336,47.041666666666664,47.0,46.916666666666664,47.375,47.21875,47.0625,47.916666666666664,47.6875,46.833333333333336,46.208333333333336,46.5,45.5625,46.0,46.8125,47.25,47.5,47.3125,47.3125,46.75,47.375,47.3125,47.5,47.4375,47.541666666666664,47.3125,46.416666666666664,46.375,47.541666666666664,47.125,47.166666666666664,47.25,47.791666666666664,47.125,46.8125,46.958333333333336,47.0,47.25,47.583333333333336,47.40625,46.541666666666664,47.125,47.5,46.583333333333336,47.0,47.0,47.291666666666664,46.916666666666664,47.125,47.25,46.833333333333336,46.875,47.458333333333336,46.875,47.083333333333336,48.083333333333336,47.0,47.0,47.333333333333336,47.5625,46.625,47.5,47.46875,46.958333333333336,46.916666666666664,47.25,47.375,46.40625,47.291666666666664,47.0,47.416666666666664,47.291666666666664,47.375,47.333333333333336,47.1875,47.0,48.75,48.0,48.25,48.416666666666664,48.6875,49.0,49.041666666666664,49.1875,46.5,45.625,46.541666666666664,47.3125,47.333333333333336,47.0,46.125,38.333333333333336,47.416666666666664,48.59375,47.4375,46.833333333333336,46.833333333333336,47.4375,47.333333333333336,47.0,45.875,46.791666666666664,46.708333333333336,46.083333333333336,46.4375,46.833333333333336,47.125,46.9375
