,Data,Hora,OP3.1.1 V (V),OP3.1.2 V (V),OP3.1.3 V (V),OP3.1.4 V (V),OP3.1.5 V (V),OP3.1.6 V (V),OP3.1.7 V (V),OP3.1.8 V (V),OP3.1.9 V (V),OP3.1.10 V (V),OP3.1.11 V (V),OP3.1.13 V (V),OP3.1.14 V (V),OP3.1.15 V (V),OP3.1.16 V (V),OP3.2.1 V (V),OP3.2.2 V (V),OP3.2.3 V (V),OP3.2.4 V (V),OP3.2.5 V (V),OP3.2.6 V (V),OP3.2.7 V (V),OP3.2.8 V (V),OP3.2.9 V (V),OP3.2.10 V (V),OP3.2.11 V (V),OP3.2.12 V (V),OP3.2.13 V (V),OP3.2.14 V (V),OP3.2.15 V (V),OP3.2.16 V (V),OP3.3.1 V (V),OP3.3.2 V (V),OP3.3.3 V (V),OP3.3.4 V (V),OP3.3.5 V (V),OP3.3.6 V (V),OP3.3.7 V (V),OP3.3.8 V (V),OP3.3.9 V (V),OP3.3.10 V (V),OP3.3.11 V (V),OP3.3.12 V (V),OP3.3.13 V (V),OP3.3.14 V (V),OP3.3.15 V (V),OP3.3.16 V (V),OP3.4.1 V (V),OP3.4.2 V (V),OP3.4.3 V (V),OP3.4.4 V (V),OP3.4.5 V (V),OP3.4.6 V (V),OP3.4.7 V (V),OP3.4.8 V (V),OP3.4.9 V (V),OP3.4.10 V (V),OP3.4.11 V (V),OP3.4.12 V (V),OP3.4.13 V (V),OP3.4.14 V (V),OP3.4.15 V (V),OP3.4.16 V (V),OP3.5.1 V (V),OP3.5.2 V (V),OP3.5.3 V (V),OP3.5.4 V (V),OP3.5.5 V (V),OP3.5.6 V (V),OP3.5.7 V (V),OP3.5.8 V (V),OP3.5.9 V (V),OP3.5.10 V (V),OP3.5.11 V (V),OP3.5.12 V (V),OP3.5.13 V (V),OP3.5.14 V (V),OP3.5.15 V (V),OP3.5.16 V (V),OP3.6.1 V (V),OP3.6.2 V (V),OP3.6.3 V (V),OP3.6.4 V (V),OP3.6.5 V (V),OP3.6.6 V (V),OP3.6.7 V (V),OP3.6.8 V (V),OP3.6.9 V (V),OP3.6.10 V (V),OP3.6.11 V (V),OP3.6.12 V (V),OP3.6.13 V (V),OP3.6.14 V (V),OP3.6.15 V (V),OP3.6.16 V (V),OP3.7.1 V (V),OP3.7.2 V (V),OP3.7.3 V (V),OP3.7.4 V (V),OP3.7.5 V (V),OP3.7.6 V (V),OP3.7.7 V (V),OP3.7.8 V (V),OP3.7.9 V (V),OP3.7.10 V (V),OP3.7.11 V (V),OP3.7.12 V (V),OP3.7.13 V (V),OP3.7.14 V (V),OP3.7.15 V (V),OP3.7.16 V (V),OP3.8.1 V (V),OP3.8.2 V (V),OP3.8.3 V (V),OP3.8.4 V (V),OP3.8.5 V (V),OP3.8.6 V (V),OP3.8.7 V (V),OP3.8.8 V (V),OP3.8.9 V (V),OP3.8.10 V (V),OP3.8.11 V (V),OP3.8.12 V (V),OP3.8.13 V (V),OP3.8.14 V (V),OP3.8.15 V (V),OP3.8.16 V (V)
10,2021-05-06,08:30:00,44.3125,44.333333333333336,47.291666666666664,47.958333333333336,48.041666666666664,48.0,48.5,48.25,47.5,47.625,48.25,47.208333333333336,47.041666666666664,44.875,44.583333333333336,45.125,45.083333333333336,47.75,47.75,48.0,48.083333333333336,48.208333333333336,47.666666666666664,47.4375,47.625,47.416666666666664,47.791666666666664,47.458333333333336,47.25,44.8125,44.875,45.6875,45.25,48.375,48.541666666666664,49.0,48.875,40.25,49.083333333333336,48.0,48.083333333333336,48.25,48.041666666666664,48.041666666666664,47.666666666666664,45.166666666666664,45.125,46.166666666666664,47.583333333333336,47.458333333333336,47.208333333333336,47.458333333333336,47.375,46.375,46.583333333333336,46.75,46.916666666666664,47.375,47.625,46.875,47.416666666666664,47.75,47.25,47.333333333333336,47.583333333333336,47.625,47.208333333333336,47.4375,47.041666666666664,46.5,46.625,46.875,46.541666666666664,46.875,47.4375,47.0625,47.0,47.3125,47.541666666666664,46.833333333333336,47.375,47.3125,47.041666666666664,47.1875,47.0,46.625,46.5,47.041666666666664,46.875,47.041666666666664,47.375,47.1875,47.458333333333336,47.541666666666664,47.5625,48.708333333333336,48.375,48.083333333333336,48.125,48.208333333333336,48.8125,48.0,47.916666666666664,44.875,44.916666666666664,47.3125,47.75,47.9375,47.916666666666664,47.416666666666664,39.041666666666664,47.25,47.083333333333336,46.666666666666664,47.4375,47.4375,47.125,47.375,47.333333333333336,46.625,46.833333333333336,46.9375,46.541666666666664,46.791666666666664,47.041666666666664,47.166666666666664,47.291666666666664
11,2021-05-06,08:45:00,41.5625,33.583333333333336,49.75,48.666666666666664,49.458333333333336,48.4375,48.375,49.083333333333336,49.541666666666664,49.666666666666664,51.208333333333336,50.25,47.875,40.875,40.458333333333336,27.333333333333332,34.333333333333336,49.03125,48.041666666666664,50.0,50.5,50.458333333333336,49.625,48.041666666666664,49.125,49.541666666666664,50.041666666666664,49.291666666666664,48.875,39.916666666666664,40.541666666666664,36.916666666666664,41.5,50.1875,48.958333333333336,49.541666666666664,49.125,43.541666666666664,50.5625,51.375,49.1875,50.833333333333336,49.9375,50.166666666666664,52.1875,41.6875,44.0,46.25,47.1875,47.375,47.0,47.75,47.333333333333336,46.375,45.9375,46.25,46.125,47.28125,47.6875,46.833333333333336,48.166666666666664,47.46875,46.9375,47.125,47.333333333333336,47.5,46.9375,47.21875,47.125,47.3125,46.208333333333336,47.0,46.125,46.75,47.625,47.125,46.916666666666664,47.333333333333336,47.625,46.625,47.25,47.375,46.75,46.916666666666664,47.1875,47.0,46.166666666666664,47.083333333333336,46.125,47.25,47.416666666666664,47.291666666666664,47.5,46.9375,47.708333333333336,49.666666666666664,49.5,51.291666666666664,50.3125,49.75,49.75,48.71875,48.041666666666664,35.333333333333336,38.9375,48.166666666666664,48.0625,48.5,48.583333333333336,47.75,39.75,46.958333333333336,47.875,47.25,47.0,47.041666666666664,47.208333333333336,47.041666666666664,46.708333333333336,46.791666666666664,46.833333333333336,46.333333333333336,46.583333333333336,46.75,46.5,47.166666666666664,47.041666666666664
12,2021-05-06,09:00:00,41.875,44.791666666666664,48.25,48.958333333333336,47.625,48.166666666666664,49.0,47.625,48.291666666666664,47.291666666666664,47.375,46.666666666666664,47.333333333333336,44.833333333333336,45.166666666666664,40.416666666666664,39.875,47.5,47.708333333333336,47.666666666666664,48.25,47.541666666666664,47.333333333333336,47.083333333333336,48.291666666666664,47.083333333333336,47.208333333333336,46.916666666666664,46.916666666666664,44.5,45.0,43.375,45.958333333333336,47.875,47.75,48.541666666666664,48.208333333333336,39.916666666666664,48.583333333333336,47.791666666666664,47.666666666666664,47.833333333333336,47.541666666666664,47.708333333333336,47.541666666666664,43.333333333333336,45.125,45.958333333333336,47.375,47.208333333333336,46.875,47.25,46.9375,47.041666666666664,46.75,46.875,47.8125,47.041666666666664,47.375,46.625,46.8125,47.3125,46.791666666666664,47.083333333333336,47.083333333333336,47.25,46.75,47.0,46.791666666666664,46.625,46.875,46.6875,46.84375,46.875,47.166666666666664,46.6875,46.875,47.041666666666664,47.25,46.708333333333336,47.3125,47.0625,46.875,46.958333333333336,46.75,47.125,46.53125,47.125,47.125,46.75,47.5,47.125,47.125,47.083333333333336,47.1875,48.041666666666664,48.125,47.75,49.625,48.583333333333336,48.75,47.625,49.625,46.083333333333336,45.833333333333336,47.166666666666664,47.75,47.875,48.041666666666664,47.333333333333336,39.375,47.083333333333336,46.791666666666664,46.708333333333336,47.083333333333336,47.125,46.958333333333336,47.333333333333336,47.0,46.4375,46.625,46.791666666666664,46.4375,46.666666666666664,46.958333333333336,46.833333333333336,47.0
13,2021-05-06,09:15:00,47.0,46.583333333333336,47.25,47.291666666666664,46.916666666666664,47.458333333333336,47.625,47.25,46.5,46.666666666666664,46.791666666666664,46.4375,46.541666666666664,46.25,45.5625,46.666666666666664,46.59375,47.166666666666664,47.541666666666664,47.375,47.333333333333336,47.5,46.9375,46.5625,46.875,46.625,46.8125,46.833333333333336,46.5,46.3125,45.875,46.875,46.75,47.75,47.875,48.0,47.6875,39.666666666666664,48.25,47.041666666666664,47.25,47.458333333333336,47.125,47.375,47.333333333333336,46.458333333333336,45.75,45.916666666666664,46.958333333333336,47.1875,46.625,47.0625,47.0625,47.0625,46.875,47.208333333333336,47.291666666666664,47.041666666666664,47.291666666666664,46.375,47.1875,47.208333333333336,46.6875,46.833333333333336,47.0,47.041666666666664,46.875,46.958333333333336,46.8125,46.791666666666664,47.041666666666664,47.083333333333336,47.375,46.833333333333336,47.0,46.583333333333336,46.541666666666664,46.9375,46.875,46.5,46.90625,46.75,46.5,46.9375,46.5625,47.0,46.875,47.375,47.5625,46.75,46.791666666666664,46.6875,47.25,47.208333333333336,47.0,48.208333333333336,47.666666666666664,47.0,47.6875,47.291666666666664,47.5625,47.791666666666664,47.5625,46.916666666666664,46.4375,46.875,47.5,47.541666666666664,47.6875,47.083333333333336,38.75,47.208333333333336,45.958333333333336,46.291666666666664,47.5,47.458333333333336,46.708333333333336,47.125,47.375,46.333333333333336,46.6875,46.833333333333336,46.291666666666664,46.625,47.166666666666664,47.208333333333336,47.0
14,2021-05-06,09:30:00,47.375,47.25,47.25,47.5,47.041666666666664,47.541666666666664,47.875,47.5,46.166666666666664,46.583333333333336,46.5,46.25,46.416666666666664,45.75,45.75,47.041666666666664,47.333333333333336,47.75,47.833333333333336,47.208333333333336,47.5,47.125,46.708333333333336,46.4375,46.416666666666664,46.291666666666664,46.25,46.75,46.5625,45.791666666666664,45.75,47.375,47.416666666666664,48.041666666666664,48.041666666666664,48.541666666666664,48.0,39.75,48.166666666666664,46.583333333333336,47.166666666666664,47.25,46.791666666666664,47.083333333333336,47.166666666666664,46.291666666666664,46.25,45.708333333333336,47.083333333333336,47.208333333333336,46.875,47.041666666666664,47.1875,47.208333333333336,46.75,47.25,47.208333333333336,47.0,47.125,46.375,47.25,47.375,46.708333333333336,46.833333333333336,47.166666666666664,47.125,46.8125,47.208333333333336,46.958333333333336,46.958333333333336,47.0625,47.333333333333336,47.166666666666664,46.75,46.708333333333336,46.708333333333336,46.625,47.0,47.0,46.8125,47.0625,47.0,46.541666666666664,46.916666666666664,46.5,47.083333333333336,46.8125,47.3125,47.333333333333336,46.458333333333336,46.791666666666664,46.90625,47.125,47.4375,47.375,47.875,47.583333333333336,47.041666666666664,47.5,46.9375,47.333333333333336,47.625,47.375,47.458333333333336,47.208333333333336,47.166666666666664,47.708333333333336,47.708333333333336,48.0625,47.208333333333336,38.916666666666664,47.333333333333336,44.5,45.166666666666664,47.666666666666664,47.75,46.9375,47.291666666666664,47.875,46.666666666666664,47.3125,47.25,46.625,46.791666666666664,47.25,47.458333333333336,47.375
15,2021-05-06,09:45:00,45.458333333333336,45.75,47.416666666666664,48.375,47.791666666666664,47.916666666666664,48.375,47.916666666666664,46.375,46.25,46.625,45.875,46.0,44.333333333333336,44.083333333333336,46.333333333333336,45.1875,48.291666666666664,48.75,47.625,47.25,48.541666666666664,48.041666666666664,47.0625,46.4375,46.416666666666664,46.0,46.0,45.5,43.8125,44.666666666666664,45.1875,46.583333333333336,48.333333333333336,48.625,49.333333333333336,50.041666666666664,40.958333333333336,48.708333333333336,47.333333333333336,47.333333333333336,47.25,47.0,46.625,44.166666666666664,42.625,45.5625,46.75,47.875,47.9375,46.875,47.0,47.375,46.083333333333336,46.1875,46.541666666666664,46.40625,47.5,47.708333333333336,46.083333333333336,47.3125,47.8125,46.6875,47.5,47.291666666666664,47.416666666666664,46.666666666666664,47.25,47.125,45.666666666666664,46.0625,46.78125,46.041666666666664,46.791666666666664,47.083333333333336,46.9375,46.833333333333336,46.90625,47.25,47.333333333333336,47.3125,48.083333333333336,46.583333333333336,47.375,47.0,46.8125,45.1875,46.416666666666664,46.25,46.333333333333336,47.291666666666664,47.125,47.541666666666664,47.458333333333336,47.458333333333336,48.416666666666664,47.916666666666664,47.083333333333336,47.25,45.0,46.875,46.916666666666664,46.958333333333336,45.4375,44.708333333333336,46.958333333333336,47.5625,48.25,48.583333333333336,47.833333333333336,39.1875,47.458333333333336,44.458333333333336,45.5625,47.333333333333336,47.625,46.791666666666664,47.916666666666664,47.416666666666664,46.65625,46.916666666666664,47.333333333333336,46.5,47.125,47.291666666666664,47.25,47.0625
16,2021-05-06,10:00:00,44.375,44.708333333333336,47.4375,47.416666666666664,48.5,47.65625,47.875,47.958333333333336,47.708333333333336,47.75,47.958333333333336,47.208333333333336,47.3125,44.958333333333336,45.0625,45.3125,45.125,47.583333333333336,47.5,47.625,47.8125,48.125,47.375,47.8125,47.625,47.541666666666664,47.958333333333336,47.4375,46.875,44.166666666666664,45.25,44.958333333333336,45.208333333333336,47.541666666666664,48.25,49.208333333333336,48.791666666666664,41.375,48.5,47.9375,47.9375,48.125,48.541666666666664,48.208333333333336,48.208333333333336,44.9375,45.375,46.1875,47.5,47.416666666666664,47.458333333333336,47.8125,47.416666666666664,46.5625,45.958333333333336,46.625,46.8125,47.375,47.5,46.666666666666664,47.25,47.03125,46.958333333333336,47.25,47.28125,47.59375,47.0,47.291666666666664,47.166666666666664,47.041666666666664,46.666666666666664,46.625,46.25,46.791666666666664,47.666666666666664,47.0,46.8125,47.25,47.541666666666664,46.8125,47.333333333333336,47.3125,47.0,47.208333333333336,47.125,46.9375,46.333333333333336,47.0,46.875,47.0,47.166666666666664,47.166666666666664,47.375,47.208333333333336,47.5,48.5,48.25,48.25,48.5625,48.0,49.0,48.5,48.041666666666664,45.208333333333336,44.333333333333336,47.333333333333336,47.28125,47.708333333333336,47.958333333333336,46.708333333333336,38.791666666666664,47.0,47.8125,46.833333333333336,47.041666666666664,47.041666666666664,46.916666666666664,47.125,46.916666666666664,46.25,46.791666666666664,46.75,46.666666666666664,46.875,47.125,46.958333333333336,46.875
17,2021-05-06,10:15:00,45.25,45.583333333333336,47.166666666666664,46.875,47.791666666666664,47.0625,46.5,50.5625,48.291666666666664,48.083333333333336,49.0,51.125,48.291666666666664,48.208333333333336,48.125,44.833333333333336,43.958333333333336,49.666666666666664,49.333333333333336,47.6875,47.75,48.125,46.6875,48.666666666666664,47.958333333333336,47.75,48.625,47.875,47.9375,48.5625,48.875,45.333333333333336,45.208333333333336,47.0,47.916666666666664,48.208333333333336,47.75,41.333333333333336,47.5,48.5,50.75,50.625,50.916666666666664,47.875,48.833333333333336,49.9375,48.541666666666664,46.25,50.125,47.416666666666664,49.875,47.625,47.5,49.875,47.958333333333336,48.84375,48.875,47.041666666666664,50.166666666666664,47.083333333333336,49.25,51.875,49.291666666666664,46.833333333333336,47.958333333333336,47.375,49.666666666666664,47.291666666666664,46.625,51.5,50.375,46.583333333333336,49.666666666666664,47.375,47.166666666666664,46.75,46.8125,47.9375,50.8125,47.25,47.25,51.25,47.5,47.0,49.375,47.0625,47.75,47.458333333333336,46.958333333333336,47.583333333333336,50.625,49.583333333333336,47.791666666666664,47.333333333333336,50.6875,48.25,48.625,48.208333333333336,48.333333333333336,48.333333333333336,49.375,46.375,46.583333333333336,45.708333333333336,45.3125,47.416666666666664,47.708333333333336,46.833333333333336,48.625,47.041666666666664,38.291666666666664,47.25,47.0,47.625,46.458333333333336,47.125,47.25,46.875,46.958333333333336,46.458333333333336,46.916666666666664,46.916666666666664,46.541666666666664,46.666666666666664,47.3125,49.0625,47.0
18,2021-05-06,10:30:00,45.583333333333336,45.958333333333336,47.0625,46.875,46.958333333333336,47.333333333333336,47.583333333333336,47.40625,47.125,47.291666666666664,48.0,47.0,47.166666666666664,45.916666666666664,45.75,45.5625,45.125,46.875,47.1875,47.375,47.0,47.0,47.083333333333336,47.166666666666664,47.5,47.4375,47.291666666666664,47.291666666666664,47.375,45.833333333333336,45.625,45.958333333333336,46.0,47.416666666666664,47.875,48.0625,47.833333333333336,39.166666666666664,48.083333333333336,47.4375,48.1875,48.041666666666664,47.5,47.875,47.666666666666664,46.416666666666664,46.4375,46.083333333333336,46.875,47.25,46.916666666666664,47.125,47.333333333333336,47.208333333333336,46.75,47.375,47.75,47.4375,47.375,46.3125,47.375,47.583333333333336,46.666666666666664,46.958333333333336,47.125,47.25,47.041666666666664,47.625,46.833333333333336,46.916666666666664,47.083333333333336,47.083333333333336,47.0625,47.4375,46.625,46.583333333333336,47.25,47.4375,47.166666666666664,46.791666666666664,46.75,47.0625,46.8125,47.125,46.458333333333336,47.0,46.666666666666664,46.75,46.75,46.75,46.75,46.916666666666664,47.208333333333336,47.041666666666664,47.25,48.25,47.791666666666664,47.625,48.083333333333336,48.041666666666664,48.875,48.28125,48.0,46.166666666666664,45.6875,46.875,47.666666666666664,47.041666666666664,47.625,48.25,38.833333333333336,47.041666666666664,47.041666666666664,46.791666666666664,46.958333333333336,47.1875,47.1875,47.5,46.875,46.291666666666664,46.5,46.5,46.375,46.541666666666664,47.0625,46.958333333333336,46.791666666666664
19,2021-05-06,10:45:00,46.791666666666664,46.666666666666664,46.833333333333336,47.125,46.75,47.0625,47.25,47.125,46.625,46.958333333333336,46.958333333333336,46.541666666666664,46.75,46.125,46.041666666666664,46.416666666666664,46.666666666666664,47.0,47.291666666666664,47.041666666666664,46.875,46.875,46.5625,46.75,46.916666666666664,46.833333333333336,46.791666666666664,47.0,46.833333333333336,46.1875,46.375,46.916666666666664,46.875,47.333333333333336,47.9375,47.875,47.458333333333336,39.375,47.625,47.3125,47.375,47.5,47.25,47.375,47.4375,46.9375,46.708333333333336,46.375,46.916666666666664,47.041666666666664,46.791666666666664,47.0,47.083333333333336,46.9375,46.5,47.0,47.125,47.25,47.125,46.375,47.166666666666664,47.375,46.75,47.25,47.0625,47.0625,46.875,47.125,46.75,46.75,47.0,46.875,47.208333333333336,46.875,47.0,46.75,46.875,47.041666666666664,46.958333333333336,46.666666666666664,46.916666666666664,46.9375,46.791666666666664,46.958333333333336,46.708333333333336,47.166666666666664,46.708333333333336,47.125,47.3125,46.8125,46.875,46.833333333333336,47.1875,47.291666666666664,47.041666666666664,47.833333333333336,47.5,47.375,47.583333333333336,47.25,47.666666666666664,47.6875,47.666666666666664,46.916666666666664,46.583333333333336,47.083333333333336,47.625,47.541666666666664,47.875,47.083333333333336,39.083333333333336,47.15625,46.0,46.5,47.291666666666664,47.166666666666664,47.041666666666664,47.125,47.3125,46.5625,46.875,46.875,46.3125,46.291666666666664,47.125,47.166666666666664,47.166666666666664
20,2021-05-06,11:00:00,47.375,47.125,46.75,47.5625,46.666666666666664,46.958333333333336,47.0,47.083333333333336,46.25,46.5,46.375,46.333333333333336,46.53125,46.25,46.25,47.4375,47.333333333333336,47.291666666666664,47.1875,47.0,46.916666666666664,46.875,46.5,46.5,46.6875,46.458333333333336,46.416666666666664,46.75,46.625,46.875,46.5,47.791666666666664,47.75,47.625,47.583333333333336,47.875,47.375,39.3125,47.75,47.125,46.916666666666664,46.9375,47.083333333333336,46.916666666666664,47.125,47.083333333333336,46.8125,46.291666666666664,47.0,47.166666666666664,46.75,46.875,46.916666666666664,46.9375,46.625,47.28125,47.125,47.0,47.083333333333336,46.333333333333336,47.1875,47.291666666666664,46.666666666666664,47.041666666666664,46.9375,47.09375,46.8125,47.0625,46.708333333333336,47.0,47.125,47.1875,47.125,46.708333333333336,46.791666666666664,46.625,46.34375,0.0,47.0,46.833333333333336,46.75,46.666666666666664,46.708333333333336,47.0,46.666666666666664,47.208333333333336,46.708333333333336,47.083333333333336,47.375,46.75,46.875,46.916666666666664,47.25,47.3125,47.125,47.541666666666664,47.375,47.125,47.125,46.625,47.25,47.5,47.125,48.0,47.5625,47.208333333333336,48.0,47.75,48.0,47.416666666666664,39.083333333333336,47.25,44.125,45.0625,47.541666666666664,47.541666666666664,46.666666666666664,47.541666666666664,47.833333333333336,46.625,47.208333333333336,47.25,46.625,46.833333333333336,47.4375,47.3125,47.1875
21,2021-05-06,11:15:00,47.541666666666664,46.958333333333336,47.541666666666664,47.875,47.041666666666664,47.375,47.9375,47.3125,46.75,46.291666666666664,46.3125,46.25,46.25,45.833333333333336,45.541666666666664,47.083333333333336,46.875,47.708333333333336,47.75,46.875,47.875,47.625,47.041666666666664,46.5,46.6875,46.583333333333336,46.041666666666664,46.541666666666664,46.375,46.1875,46.208333333333336,47.875,47.6875,48.0,47.958333333333336,48.375,48.083333333333336,39.708333333333336,48.5,46.791666666666664,46.916666666666664,47.0625,47.041666666666664,46.75,47.0625,46.75,46.583333333333336,46.5,47.125,47.208333333333336,46.791666666666664,47.208333333333336,47.041666666666664,46.75,46.6875,46.75,47.125,47.375,47.333333333333336,46.125,47.375,47.666666666666664,47.041666666666664,47.166666666666664,47.333333333333336,46.625,46.75,47.166666666666664,46.8125,46.375,46.833333333333336,47.0,46.5,46.75,47.083333333333336,46.666666666666664,46.1875,47.041666666666664,47.041666666666664,46.75,47.0,47.333333333333336,47.03125,47.166666666666664,46.791666666666664,46.791666666666664,46.583333333333336,47.25,47.125,46.5625,47.0,47.125,47.166666666666664,47.458333333333336,47.291666666666664,48.041666666666664,47.583333333333336,47.208333333333336,47.9375,46.958333333333336,47.0,47.625,47.0,47.166666666666664,47.5,46.791666666666664,47.666666666666664,47.708333333333336,48.291666666666664,47.708333333333336,38.9375,47.166666666666664,44.791666666666664,45.208333333333336,46.958333333333336,47.5,46.583333333333336,47.958333333333336,47.708333333333336,46.625,47.541666666666664,47.541666666666664,46.708333333333336,46.958333333333336,47.458333333333336,47.541666666666664,47.3125
22,2021-05-06,11:30:00,44.875,45.291666666666664,47.708333333333336,47.8125,47.75,48.125,48.5,47.833333333333336,47.166666666666664,47.375,47.625,46.75,46.75,44.3125,44.875,44.75,45.625,48.0,48.208333333333336,48.083333333333336,48.083333333333336,47.833333333333336,47.5,47.333333333333336,47.333333333333336,47.4375,47.458333333333336,46.8125,46.9375,44.25,45.083333333333336,44.75,45.125,48.15625,48.583333333333336,48.375,48.583333333333336,40.125,48.916666666666664,47.833333333333336,47.8125,47.916666666666664,47.875,47.541666666666664,47.5625,45.625,45.291666666666664,46.3125,47.083333333333336,47.125,47.083333333333336,47.416666666666664,47.375,47.0,46.291666666666664,46.708333333333336,46.708333333333336,47.458333333333336,47.416666666666664,46.8125,47.5,47.75,47.125,47.375,47.5,47.625,47.041666666666664,47.416666666666664,47.083333333333336,46.5,46.625,46.708333333333336,46.75,47.0,47.1875,46.90625,47.0,47.166666666666664,47.25,46.916666666666664,47.125,47.25,47.125,47.083333333333336,46.9375,46.625,46.625,46.916666666666664,47.125,46.791666666666664,47.291666666666664,47.208333333333336,46.916666666666664,47.5,47.333333333333336,48.583333333333336,48.25,48.0,48.0,48.1875,48.375,48.041666666666664,47.833333333333336,45.6875,45.291666666666664,47.083333333333336,47.625,47.708333333333336,47.916666666666664,47.25,39.083333333333336,46.9375,47.375,46.916666666666664,47.125,47.166666666666664,47.041666666666664,47.25,47.375,46.583333333333336,46.875,46.75,46.5625,46.625,47.333333333333336,47.0,47.083333333333336
23,2021-05-06,11:45:00,46.3125,46.4375,46.875,47.125,47.041666666666664,47.208333333333336,47.5,47.375,47.0,47.083333333333336,47.291666666666664,46.791666666666664,46.958333333333336,45.375,45.5625,45.791666666666664,45.958333333333336,47.125,47.416666666666664,47.28125,47.375,47.3125,46.916666666666664,47.083333333333336,47.166666666666664,47.0,47.166666666666664,47.166666666666664,46.875,45.708333333333336,46.041666666666664,46.208333333333336,46.291666666666664,47.5,47.833333333333336,48.166666666666664,47.5,39.708333333333336,47.833333333333336,47.666666666666664,47.583333333333336,47.666666666666664,47.625,47.666666666666664,47.541666666666664,46.25,46.333333333333336,46.541666666666664,47.041666666666664,47.291666666666664,46.875,47.208333333333336,47.208333333333336,46.916666666666664,46.5,46.916666666666664,46.75,47.0625,47.291666666666664,46.541666666666664,47.25,47.375,46.9375,47.09375,47.125,47.3125,46.875,47.166666666666664,46.958333333333336,46.625,46.75,46.833333333333336,46.708333333333336,47.0,47.125,46.8125,46.708333333333336,47.083333333333336,47.208333333333336,46.75,47.083333333333336,47.0625,46.708333333333336,46.958333333333336,46.791666666666664,46.875,46.5625,46.916666666666664,47.041666666666664,47.0,46.958333333333336,47.041666666666664,47.291666666666664,47.333333333333336,47.333333333333336,48.083333333333336,47.75,47.6875,47.708333333333336,47.4375,48.125,47.625,47.5,46.333333333333336,46.125,47.041666666666664,47.53125,47.583333333333336,47.791666666666664,47.208333333333336,38.916666666666664,47.0625,46.958333333333336,46.666666666666664,47.291666666666664,47.125,47.0,47.291666666666664,47.125,46.375,46.833333333333336,46.833333333333336,46.333333333333336,46.5625,47.208333333333336,47.041666666666664,47.041666666666664
24,2021-05-06,12:00:00,45.541666666666664,45.625,47.125,47.375,47.208333333333336,47.625,47.666666666666664,47.5,47.333333333333336,47.375,47.625,47.041666666666664,47.25,45.3125,45.6875,45.333333333333336,45.1875,47.416666666666664,47.625,47.4375,47.583333333333336,47.4375,47.125,47.416666666666664,47.458333333333336,47.416666666666664,47.458333333333336,47.333333333333336,47.416666666666664,45.333333333333336,45.833333333333336,45.416666666666664,45.875,47.666666666666664,48.0,48.25,48.0,39.75,48.125,47.791666666666664,47.75,47.916666666666664,48.083333333333336,47.875,47.875,46.0625,46.083333333333336,46.4375,47.291666666666664,47.166666666666664,47.041666666666664,47.208333333333336,47.291666666666664,47.0,46.5,46.75,46.916666666666664,47.166666666666664,47.375,46.583333333333336,47.3125,47.5,46.84375,47.25,47.1875,47.46875,47.125,47.25,46.9375,46.6875,46.75,46.666666666666664,46.916666666666664,46.875,47.166666666666664,46.833333333333336,46.875,47.25,47.208333333333336,46.916666666666664,47.3125,47.125,46.9375,47.125,46.791666666666664,46.916666666666664,46.5,47.0625,46.958333333333336,47.0,47.166666666666664,47.0625,46.875,47.291666666666664,47.3125,48.375,48.0,47.833333333333336,48.0,47.6875,48.458333333333336,48.0625,47.75,45.416666666666664,45.541666666666664,47.25,47.708333333333336,47.625,47.875,47.666666666666664,39.208333333333336,47.208333333333336,47.0,46.791666666666664,47.208333333333336,47.0625,47.291666666666664,47.291666666666664,47.125,46.541666666666664,46.958333333333336,46.75,46.541666666666664,46.666666666666664,47.083333333333336,46.958333333333336,46.875
25,2021-05-06,12:15:00,50.5,45.791666666666664,49.583333333333336,47.416666666666664,46.8125,46.875,47.375,47.125,46.75,48.375,47.25,46.333333333333336,47.25,45.875,46.34375,46.916666666666664,47.40625,45.875,47.583333333333336,47.208333333333336,48.333333333333336,47.208333333333336,47.125,46.875,46.4375,47.541666666666664,47.291666666666664,47.208333333333336,47.4375,45.9375,45.75,46.6875,46.625,47.625,47.6875,0.0,51.0,39.375,48.125,47.708333333333336,47.5,47.25,47.5625,47.958333333333336,47.5625,46.5,46.958333333333336,46.125,49.208333333333336,47.0625,46.958333333333336,47.1875,48.375,47.875,46.5,47.0,46.9375,49.5,47.583333333333336,46.625,46.833333333333336,47.708333333333336,46.0,47.6875,47.3125,47.0625,46.833333333333336,48.125,46.833333333333336,46.416666666666664,47.0,46.458333333333336,47.333333333333336,46.916666666666664,46.916666666666664,50.6875,47.0,47.666666666666664,46.791666666666664,46.833333333333336,48.833333333333336,49.09375,47.875,47.375,46.46875,46.791666666666664,49.583333333333336,47.083333333333336,47.166666666666664,45.291666666666664,47.083333333333336,47.0,47.375,49.625,46.666666666666664,48.25,47.6875,47.5625,47.833333333333336,47.5,48.291666666666664,49.125,48.625,45.958333333333336,46.583333333333336,46.875,47.625,48.0,47.75,47.916666666666664,39.291666666666664,46.875,46.25,46.541666666666664,47.375,47.333333333333336,47.041666666666664,47.625,47.416666666666664,46.0625,46.25,46.8125,46.1875,46.875,46.59375,47.125,46.5625
